投稿日,アカウント名,PR/通常,sns,担当者,タイトル,URL,種別,更新日,動画尺,再生数,いいね,コメント,共有,保存,いいね率,コメント率,共有率,保存率,平均視聴時間,視聴維持率,1秒継続率,3秒継続率,6秒継続率,フル視聴率,新規フォロー,フォロー率,おすすめ率
2024-11-20 00:00:00,ももそら,通常,,,メガ割スキンケア,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7439358817160236296?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,89.12,22251.0,372.0,7.0,5.0,67.0,0.01671834974,0.0003145926026,0.0002247090018,0.003011100625,11.8,0.1324057451,64.0,37.0,28.0,11.8,22.0,,77.0
2024-11-21 00:00:00,ももそら,通常,,,メガ割コスメ,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7439678503416614152?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,81.25,29318.0,552.0,11.0,2.0,99.0,0.01882802374,0.0003751961252,6.821747732e-05,0.003376765127,14.4,0.1772307692,71.0,45.0,34.0,10.66,58.0,,83.0
2024-11-20 00:00:00,コスメ怪獣ちゃん,通常,,,リプもんツヤバース,https://www.tiktok.com/@cosme_kaiju/video/7439277991487671570?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,18.5,9511.0,107.0,7.0,1.0,26.0,0.01125013143,0.0007359899064,0.0001051414152,0.002733676795,6.1,0.3297297297,73.0,35.0,24.0,13.8,1.0,,51.0
2024-11-21 00:00:00,コスメ怪獣ちゃん,PR,,,【PR】メガ割毛穴ケア,https://www.tiktok.com/@cosme_kaiju/video/7439647388890975506?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,59.28,38250.0,74.0,5.0,0.0,18.0,0.001934640523,0.0001307189542,0,0.0004705882353,2.2,0.0371120108,43.0,9.0,4.0,0.56,8.0,,94.0
2024-11-22 00:00:00,コスメ怪獣ちゃん,通常,,,ミュアイスクマ隠し,https://www.tiktok.com/@cosme_kaiju/video/7440029026111999240?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,25.82,35178.0,539.0,11.0,17.0,250.0,0.0153220763,0.0003126954346,0.0004832565808,0.007106714424,9.4,0.3640588691,84.0,48.0,34.0,14.07,6.0,,91.0
2024-11-21 00:00:00,成分オタクちゃん,通常,,,化粧水3選,https://www.tiktok.com/@seibun_otakuchan/video/7439688394428517633?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,41.91,9166.0,101.0,11.0,0.0,26.0,0.0110189832,0.001200087279,0,0.002836569932,8.8,0.2099737533,68.0,36.0,26.0,10.0,7.0,,53.0
2024-11-23 00:00:00,成分オタクちゃん,通常,,,Anuaダークスポット,https://www.tiktok.com/@seibun_otakuchan/video/7440434697395588372?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,32.97,54773.0,603.0,13.0,6.0,129.0,0.01100907381,0.0002373432165,0.000109543023,0.002355174995,10.8,0.3275705187,83.0,56.0,40.0,19.33,31.0,,93.0
2024-11-23 00:00:00,成分オタクちゃん,通常,,,Anuaクレンジングオイル,https://www.tiktok.com/@seibun_otakuchan/video/7440474341055204625?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,17.44,87061.0,1159.0,22.0,12.0,261.0,0.01331250503,0.0002526963853,0.000137834392,0.002997898026,7.3,0.4185779817,83.0,55.0,42.0,15.27,18.0,,97.0
2024-11-21 00:00:00,韓国オンニ,通常,,,フォレンコスリップ,https://vt.tiktok.com/ZSjCfKupA/,短尺,,47.37,56431.0,1274.0,19.0,12.0,248.0,0.02257624355,0.0003366943701,0.0002126490759,0.004394747568,11.3,0.238547604,77.0,44.0,30.0,16.68,11.0,,72.0
2024-11-21 00:00:00,肌コミちゃん,通常,,,ダブスクラブ,https://www.tiktok.com/@bihadanaritaina/video/7439602453315587345?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,29.77,87651.0,1759.0,36.0,9.0,252.0,0.02006822512,0.0004107197864,0.0001026799466,0.002875038505,10.1,0.3392677192,81.0,50.0,40.0,14.9,26.0,,98.0
2024-11-21 00:00:00,肌コミちゃん,通常,,,乾燥さんファンデ,https://www.tiktok.com/@bihadanaritaina/video/7439683902475619602?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,25.15,136527.0,2014.0,29.0,21.0,558.0,0.01475166084,0.0002124121969,0.0001538157288,0.00408710365,7.9,0.3141153082,77.0,41.0,30.0,12.88,16.0,,97.0
2024-11-20 00:00:00,ビビちゃん,PR,,,【PR】WAKEMAKEホリデーセット,https://www.tiktok.com/@bibichan_cosme/video/7439291897476074759?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,60.19,2107.0,57.0,7.0,1.0,4.0,0.02705268154,0.003322259136,0.000474608448,0.001898433792,6.0,0.09968433295,61.0,27.0,17.0,3.06,0.0,,43.0
2024-11-22 00:00:00,ビビちゃん,PR,,,【PR】リーゼヘアオイル,https://www.tiktok.com/@bibichan_cosme/video/7440033653733936402?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,34.27,2077.0,67.0,0.0,2.0,14.0,0.03225806452,0,0.000962927299,0.006740491093,4.5,0.1313101838,64.0,31.0,20.0,2.48,0.0,,33.0
2024-11-21 00:00:00,モテコスメちゃん,通常,,,スリーコインズ3選,https://www.tiktok.com/@mote_cosme/video/7439649596801813767?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,44.0,77588.0,735.0,8.0,9.0,225.0,0.009473114399,0.0001031087282,0.0001159973192,0.002899932979,12.5,0.2840909091,81.0,57.0,40.0,12.17,28.0,,92.0
2024-11-22 00:00:00,モテコスメちゃん,PR,,,【PR】リーゼヘアオイル,https://www.tiktok.com/@mote_cosme/video/7440033450523970823?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,38.85,2102.0,83.0,4.0,2.0,17.0,0.03948620362,0.001902949572,0.0009514747859,0.00808753568,4.5,0.1158301158,65.0,26.0,17.0,2.58,0.0,,40.0
2024-11-21 00:00:00,突撃ちゃん,通常,,,クロエ風携帯ミスト,https://www.tiktok.com/@totsugeki_cosme/video/7439646837620903185?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,20.5,33548.0,438.0,17.0,32.0,202.0,0.01305591988,0.0005067366162,0.0009538571599,0.006021223322,6.4,0.312195122,74.0,34.0,25.0,12.95,16.0,,95.0
2024-11-22 00:00:00,突撃ちゃん,通常,,,プチプラ神パック6選,https://www.tiktok.com/@totsugeki_cosme/video/7439907266867793173?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,57.62,62030.0,756.0,7.0,11.0,296.0,0.01218765114,0.0001128486216,0.0001773335483,0.004771884572,10.8,0.1874349184,76.0,38.0,29.0,10.07,29.0,,97.0
2024-11-22 00:00:00,美容探偵,PR,,,【PR】リーゼヘアオイル,https://www.tiktok.com/@tantei_cosme/video/7440033070612253959?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,39.82,1189.0,25.0,1.0,2.0,13.0,0.02102607233,0.0008410428932,0.001682085786,0.01093355761,4.3,0.1079859367,67.0,22.0,12.0,3.73,0.0,,54.0
2024-11-25 00:00:00,ももそら,通常,,,TIRTIRティント,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7441162905564876050?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,58.0,51964.0,718.0,20.0,6.0,94.0,0.0138172581,0.0003848818413,0.0001154645524,0.001808944654,12.0,0.2068965517,80.0,44.0,35.0,7.57,78.0,,95.6
2024-11-26 00:00:00,コスメ怪獣ちゃん,通常,,,Anua美容液,https://www.tiktok.com/@cosme_kaiju/video/7441503586103659783?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,35.55,91007.0,1462.0,43.0,11.0,235.0,0.01606469832,0.0004724911271,0.0001208698232,0.00258221895,11.0,0.3094233474,77.0,49.0,38.0,15.62,21.0,,98.0
2024-11-24 00:00:00,ビビちゃん,通常,,,セザンヌパウダー,https://www.tiktok.com/@bibichan_cosme/video/7440778353147268370?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,14.35,9577.0,183.0,3.0,5.0,49.0,0.01910828025,0.000313250496,0.00052208416,0.005116424768,5.1,0.3554006969,69.0,34.0,23.0,13.51,3.0,,84.0
2024-11-25 00:00:00,モテコスメちゃん,PR,,,【PR】&be,https://www.tiktok.com/@mote_cosme/video/7441141372381367570?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,43.14,39635.0,95.0,20.0,2.0,15.0,0.002396871452,0.0005046045162,5.046045162e-05,0.0003784533872,2.6,0.06026889198,51.0,10.0,6.0,1.26,3.0,,98.0
2024-11-24 00:00:00,成分オタクちゃん,通常,,,殿堂入りクリーム,https://www.tiktok.com/@seibun_otakuchan/video/7440723905351830792?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,44.35,9290.0,112.0,9.0,7.0,39.0,0.01205597417,0.0009687836383,0.0007534983854,0.004198062433,10.3,0.2322435175,72.0,39.0,30.0,10.95,3.0,,70.0
2024-11-24 00:00:00,成分オタクちゃん,通常,,,トリデン青美容液,https://www.tiktok.com/@seibun_otakuchan/video/7440847331873934600?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,21.15,6942.0,56.0,6.0,4.0,16.0,0.008066839528,0.0008643042351,0.0005762028234,0.002304811294,6.5,0.3073286052,80.0,42.0,26.0,11.11,1.0,,84.0
2024-11-25 00:00:00,成分オタクちゃん,通常,,,ナンバーズイン美容液,https://www.tiktok.com/@seibun_otakuchan/video/7441161650658430229?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,18.88,10611.0,121.0,16.0,6.0,29.0,0.01140326077,0.001507869192,0.0005654509471,0.002733012911,7.3,0.3866525424,82.0,48.0,35.0,17.39,7.0,,89.0
2024-11-25 00:00:00,突撃ちゃん,通常,,,"3,000円誕プレ",https://www.tiktok.com/@totsugeki_cosme/video/7441144665853742337?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,30.07,35184.0,795.0,13.0,1.0,203.0,0.02259549795,0.0003694861301,2.842201e-05,0.005769668031,7.5,0.2494180246,74.0,40.0,28.0,13.41,9.0,,98.0
2024-11-22 00:00:00,肌コミちゃん,PR,,,【PR】JM solution,https://www.tiktok.com/@bihadanaritaina/video/7440028478591765768?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,48.72,1157.0,29.0,0.0,0.0,4.0,0.02506482282,0,0,0.00345721694,6.0,0.1231527094,70.0,27.0,17.0,4.36,1.0,,47.0
2024-11-23 00:00:00,肌コミちゃん,PR,,,【PR】アゼライン酸パック,https://www.tiktok.com/@bihadanaritaina/video/7440400709406821652?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,42.45,31499.0,123.0,1.0,1.0,12.0,0.003904885869,3.174703959e-05,3.174703959e-05,0.0003809644751,7.1,0.1672555948,86.0,52.0,30.0,4.27,1.0,,98.0
2024-11-24 00:00:00,肌コミちゃん,通常,,,マツキヨミスト化粧水,https://www.tiktok.com/@bihadanaritaina/video/7440745650427317520?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,23.68,6794.0,111.0,2.0,6.0,33.0,0.01633794525,0.0002943773918,0.0008831321754,0.004857226965,5.7,0.2407094595,76.0,35.0,24.0,8.57,2.0,,90.0
2024-11-24 00:00:00,肌コミちゃん,通常,,,ミュアイスエクセル比較,https://www.tiktok.com/@bihadanaritaina/video/7440808854402747669?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,30.07,22619.0,283.0,2.0,1.0,138.0,0.01251160529,8.842123878e-05,4.421061939e-05,0.006101065476,8.0,0.2660458929,84.0,43.0,27.0,10.59,8.0,,94.0
2024-11-26 00:00:00,モテコスメちゃん,通常,,,muiceクマ消しパウダー,https://www.tiktok.com/@mote_cosme/video/7441514650434309383?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,17.6,3430.0,141.0,12.0,3.0,39.0,0.04110787172,0.003498542274,0.0008746355685,0.01137026239,4.9,0.2784090909,70.0,35.0,22.0,8.04,0.0,,62.6
2024-11-26 00:00:00,韓国オンニ,通常,,,コンシーラー3選,https://www.tiktok.com/@choa_cosme/video/7441517825572850951?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,35.78,163051.0,4496.0,50.0,50.0,2232.0,0.02757419458,0.0003066525198,0.0003066525198,0.01368896848,9.3,0.259921744,75.0,37.0,29.0,13.65,59.0,,98.0
2024-11-28 00:00:00,ももそら,通常,,,脂性肌向きファンデ,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7442270754273545490?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,40.52,21287.0,394.0,12.0,0.0,96.0,0.01850894912,0.0005637243388,0,0.00450979471,8.3,0.2048371175,75.0,36.0,29.0,7.78,14.0,,95.6
2024-11-26 00:00:00,成分オタクちゃん,通常,,,Anua桃美容液,https://www.tiktok.com/@seibun_otakuchan/video/7441601399575579912?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,32.44,10033.0,130.0,8.0,3.0,23.0,0.0129572411,0.0007973686833,0.0002990132563,0.002292434965,10.5,0.323674476,81.0,59.0,37.0,13.27,3.0,,92.0
2024-11-26 00:00:00,突撃ちゃん,通常,,,乾燥しない下地,https://www.tiktok.com/@totsugeki_cosme/video/7441506703704739079?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,29.72,24368.0,568.0,16.0,5.0,177.0,0.02330925804,0.0006565988181,0.0002051871307,0.007263624425,8.5,0.2860026918,75.0,42.0,30.0,15.53,10.0,,97.0
2024-11-26 00:00:00,肌コミちゃん,通常,,,マツキヨ化粧水,https://www.tiktok.com/@bihadanaritaina/video/7441518473575992584?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,25.4,10354.0,110.0,30.0,2.0,51.0,0.01062391346,0.002897430945,0.000193162063,0.004925632606,6.1,0.2401574803,77.0,34.0,24.0,8.67,4.0,,94.0
2024-11-26 00:00:00,美容探偵,通常,,,プチプラ下地検証,https://www.tiktok.com/@tantei_cosme/video/7441515539970690322?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,32.13,11794.0,192.0,22.0,0.0,61.0,0.01627946413,0.001865355265,0,0.005172121418,8.8,0.2738873327,77.0,40.0,28.0,14.84,1.0,,95.0
2024-11-27 00:00:00,成分オタクちゃん,通常,,,イニスフリー美容液,https://www.tiktok.com/@seibun_otakuchan/video/7441873313053297938?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,16.97,3873.0,39.0,4.0,0.0,9.0,0.0100697134,0.001032791118,0,0.002323780015,4.8,0.2828520919,76.0,30.0,20.0,9.77,1.0,,81.0
2024-11-27 00:00:00,韓国オンニ,通常,,,エスパアイシャドウ,https://vt.tiktok.com/ZSjqtVUtG/,短尺,,20.02,200260.0,11000.0,22.0,67.0,5459.0,0.05492859283,0.0001098571857,0.0003345650654,0.02725956257,8.2,0.4095904096,80.0,47.0,34.0,19.67,114.0,,98.0
2024-11-28 00:00:00,コスメ怪獣ちゃん,通常,,,フォレンコススリップ,https://www.tiktok.com/@cosme_kaiju/video/7442240840698711303?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,,,,,,,,,,,,,,,,,,,
2024-11-29 00:00:00,コスメ怪獣ちゃん,通常,,,CLIOアイシャドウ,https://www.tiktok.com/@cosme_kaiju/video/7442628270979304712?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,12.91,242338.0,4355.0,12.0,42.0,1905.0,0.0179707681,4.951761589e-05,0.0001733116556,0.007860921523,6.5,0.50348567,78.0,48.0,36.0,17.06,83.0,,98.8
2024-11-27 00:00:00,ビビちゃん,通常,,,ボディクリームまとめ,https://www.tiktok.com/@bibichan_cosme/video/7441872403287772424?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,27.07,3756.0,79.0,8.0,4.0,14.0,0.02103301384,0.002129925453,0.001064962726,0.003727369542,6.1,0.2253417067,63.0,32.0,22.0,9.01,0.0,,77.3
2024-11-29 00:00:00,ビビちゃん,通常,,,Anua美容液組み合わせ,https://www.tiktok.com/@bibichan_cosme/video/7442642685501984018?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,31.65,22740.0,773.0,19.0,4.0,319.0,0.03399296394,0.000835532102,0.0001759014952,0.01402814424,8.8,0.2780410742,69.0,40.0,30.0,18.98,20.0,,93.0
2024-11-27 00:00:00,モテコスメちゃん,通常,,,DAISO神グッズ3選,https://www.tiktok.com/@mote_cosme/video/7441891580874591496?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,60.88,48258.0,1994.0,34.0,30.0,475.0,0.04131957396,0.0007045463965,0.0006216585851,0.009842927597,16.9,0.2775952694,76.0,53.0,43.0,14.11,35.0,,91.5
2024-11-28 00:00:00,モテコスメちゃん,通常,,,デパコス比較画像投稿,https://www.tiktok.com/@mote_cosme/photo/7442238395843235080?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,-,55034.0,2211.0,26.0,9.0,879.0,0.04017516444,0.0004724352219,0.0001635352691,0.01597194462,-,-%,100.0,32.24,-,-,24.0,,68.7
2024-11-29 00:00:00,モテコスメちゃん,通常,,,WHOMEEコンシーラー,https://www.tiktok.com/@mote_cosme/video/7442630670322568456?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,20.43,30988.0,589.0,13.0,2.0,145.0,0.01900735769,0.0004195172325,6.454111269e-05,0.00467923067,7.0,0.3426333823,84.0,49.0,31.0,9.33,7.0,,87.9
2024-11-28 00:00:00,成分オタクちゃん,通常,,,Anua化粧水,https://www.tiktok.com/@seibun_otakuchan/video/7442300053449903368?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,21.71,10208.0,130.0,7.0,1.0,17.0,0.01273510972,0.0006857366771,9.796238245e-05,0.001665360502,6.9,0.3178258867,77.0,44.0,33.0,13.64,1.0,,94.8
2024-11-29 00:00:00,成分オタクちゃん,通常,,,トリデンオレンジ美容液,https://www.tiktok.com/@seibun_otakuchan/video/7442649296182250760?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,22.92,15528.0,136.0,6.0,0.0,29.0,0.008758371973,0.0003863987635,0,0.001867594024,7.9,0.3446771379,79.0,41.0,31.0,12.47,10.0,,94.3
2024-11-27 00:00:00,突撃ちゃん,通常,,,プチプラ神コスメ3選,https://www.tiktok.com/@totsugeki_cosme/video/7441881021949152520?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,43.44,28571.0,664.0,5.0,12.0,375.0,0.02324034861,0.000175002625,0.0004200063001,0.01312519688,16.7,0.3844383057,87.0,53.0,41.0,23.28,17.0,,97.4
2024-11-28 00:00:00,突撃ちゃん,通常,,,Anuaアゼライン酸15%,https://www.tiktok.com/@totsugeki_cosme/video/7442265287006686465?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,24.22,8655.0,81.0,1.0,0.0,14.0,0.009358752166,0.0001155401502,0,0.001617562103,7.8,0.3220478943,78.0,42.0,32.0,19.98,4.0,,97.7
2024-11-28 00:00:00,肌コミちゃん,通常,,,Curel保湿クリーム,https://www.tiktok.com/@bihadanaritaina/video/7442281041865231637?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,24.57,12311.0,119.0,12.0,1.0,27.0,0.009666152222,0.0009747380392,8.122816993e-05,0.002193160588,5.3,0.2157102157,70.0,34.0,22.0,7.93,0.0,,93.8
2024-11-29 00:00:00,肌コミちゃん,通常,,,KATEクッションファンデ,https://www.tiktok.com/@bihadanaritaina/video/7442620783714733332?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,24.47,67525.0,395.0,20.0,4.0,156.0,0.005849685302,0.0002961865976,5.923731951e-05,0.002310255461,8.3,0.3391908459,84.0,50.0,34.0,11.95,11.0,,98.4
2024-11-29 00:00:00,肌コミちゃん,通常,,,Anuaクレンジングオイル,https://www.tiktok.com/@bihadanaritaina/video/7442708621789547797?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,30.97,3509.0,57.0,10.0,0.0,10.0,0.01624394414,0.002849814762,0,0.002849814762,7.6,0.245398773,76.0,38.0,25.0,9.26,0.0,,84.5
2024-11-30 00:00:00,成分オタクちゃん,通常,,,ナンバーズイン1番粉,https://www.tiktok.com/@seibun_otakuchan/video/7442840859382500615?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,22.65,9610.0,133.0,25.0,1.0,28.0,0.01383975026,0.002601456816,0.0001040582726,0.002913631634,6.4,0.2825607064,73.0,41.0,25.0,13.39,3.0,,100.0
2024-11-29 00:00:00,ももそら,PR,,,【PR】スカルプDボーテ,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7442648861404925191?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,73.81,6381.0,99.0,3.0,0.0,15.0,0.01551480959,0.0004701457452,0,0.002350728726,10.8,0.1463216366,67.0,37.0,31.0,7.59,12.0,,79.2
2024-11-30 00:00:00,ももそら,PR,,,【PR】コスデバハ,https://www.tiktok.com/@cosme_daisuki.kaigi/video/7442995055591460104?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,長尺,,79.62,2655.0,46.0,2.0,1.0,7.0,0.01732580038,0.0007532956685,0.0003766478343,0.00263653484,6.4,0.08038181361,69.0,27.0,17.0,2.8,2.0,,69.6
2024-11-30 00:00:00,突撃ちゃん,通常,,,shien3選,https://www.tiktok.com/@totsugeki_cosme/video/7442977826971585813?is_from_webapp=1&sender_device=pc&web_id=7409943419302872596,短尺,,44.12,65253.0,2115.0,37.0,12.0,481.0,0.03241230288,0.0005670237384,0.0001838995908,0.007371308599,14.5,0.3286491387,82.0,55.0,45.0,21.33,57.0,,98.4
