(千円）実績と予算➡ 韓国案件を含む,実績,実績.1,実績.2,実績.3,実績.4,見込み,見込み.1,見込み.2,見込み.3,見込み.4,見込み.5,見込み.6
ALL,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,2026975.46613745,2119324.05945098,2553971.14448683,2071224.86823816,1866087.13831006,2002792.41921818,1874759.87093727,2068710.6367409,2229887.51445181,2094278.91224999,2336574.62967256,2605927.43165465
原価,1201386.10255215,1331833.80816919,1633569.80986248,1125820.67970016,986714.214181755,1036582.79741448,968352.034010729,1092489.75091652,1131429.31365049,1067572.426533,1209769.43692754,1375443.99450346
粗利,825589.363585296,787490.251281781,920401.334624346,945404.188538,879372.924128304,966209.621803699,906407.836926543,976220.885824379,1098458.20080132,1026706.48571699,1126805.19274501,1230483.43715118
人件費,242324.4239,260268.8968,254314.50495,265706.257219625,249954.788197664,255384.446583095,228912.43611354,223916.43558513,234638.647512927,232691.931704939,235890.390834762,249923.764401
その他販管費,348774.313,336505.781,361063.282333333,340833.869363636,345821.497999999,361754.336999999,333473.191,356536.949,409875.650999999,367589.339999999,449923.280999999,416370.460939196
管理部門コスト,89849.1701126355,112505.799213133,114613.601538646,125801.765260279,180505.574390169,156583.488468345,172448.560004675,184889.066448948,165735.161875606,157922.73871904,206992.625870294,162897.114
エンジニアコスト,39554.8619059162,39685.4612495091,40410.3177773736,42535.0096509148,43581.693060058,52373.0545256461,35752.2486332696,35346.6636316196,33808.5668988211,33374.2375566797,33243.1791743314,33716.7705524547
営業利益,105086.594666744,38524.3130191389,149999.628024993,170527.287043544,59509.3704804123,140114.295226612,135821.401175057,175531.77115868,254400.173513973,235128.237736332,200755.715865628,367575.327258532
粗利率,0.407301113100552,0.371576138991119,0.360380475171454,0.456446908800484,0.471238939530267,0.482431235774735,0.483479431674303,0.471898229015895,0.492607000883345,0.490243434010394,0.482246609389455,0.472186378716571
営業利益率,0.0518440387771414,0.0181776415208153,0.0587319196416107,0.0823316143305092,0.0318899204965875,0.0699594695297017,0.0724473588754352,0.0848508090214189,0.114086550045782,0.112271692352438,0.0859188118009144,0.141053554597695
1人当たり粗利益,2013.41652014246,1847.53647324213,2048.03950256027,2039.8336020512,1876.18475760607,2073.84784104766,1962.25794213256,2117.81734158601,2379.46490394281,2160.63618415623,2453.61084671224,2637.69225541518
1人当たり営業利益,256.28126412469,90.3821644694724,333.773053132213,367.935000072268,126.966126391437,300.737771699254,294.03609755961,380.799298967302,551.078123857482,494.811891652981,437.144242109337,787.942823705321
"人数(正社員=1, Intern&Part Time=0.3)",410.044,426.238,449.406045866666,463.47123,468.702733333333,465.901886666666,461.92084,460.95613,461.64085,475.18712,459.243646666666,466.5
前月比_売上,0,1.04555979825917,1.20508760002868,0.810982094574266,0.900958252735445,1.0732577156241,0.936072981377227,1.10345365761785,1.07791175568412,0.939185900040722,1.11569410168116,1.11527678104586
前月比_粗利,0,0.953852224866292,1.16877806820621,1.0271651647744,0.930155519501337,1.09874843231211,0.938106821203541,1.07702167396804,1.12521481229498,0.934679612722639,1.09749495929026,1.09201079749516
前月比_人件費,0,1.07405144149813,0.977122153575747,1.04479395413118,0.940718486697355,1.02172256200644,0.896344468804833,0.978175058492966,1.04788488124946,0.991703345426587,1.01374546640438,1.05949107768475
前月比_販管費(人件費以外),0,0.964823865913543,1.07297794783898,0.94397266640084,1.01463360623659,1.04607243647993,0.921822233744222,1.06916225538502,1.14960217208792,0.896831366057409,1.22398348385184,0.925425463678544
,,,,,,826095326.577086,,,,,,
BCM,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,331817.786275281,415906.872228904,544751.29755186,422961.346353464,539881.105670833,564471.962,633977.077,661427.2,730573.921,693668.377,812959.879,836308.946
原価,157299.624812891,240423.195916834,307682.89345719,186910.48248947,317404.770800793,329338.637,355079.839,374524.686,411766.93,390445.961,460909.654,471836.118
粗利,174518.161462389,175483.676312069,237068.404094669,236050.863863993,222476.33487004,235133.325,278897.238,286902.513999999,318806.991,303222.415999999,352050.224999999,364472.828
人件費,48830.2269999999,56347.3094,53017.2290499999,62354.5011196256,55890.9575604912,78179.2819830951,63889.4513135408,65229.3716999999,76203.7004999999,69877.2672,71299.1329,79512.9284133333
その他販管費,43832.418,26295.688,44540.4073333333,31405.8503636363,39391.1669999999,60446.547,80244.6259999999,68281.899,88645.527,95194.462,110556.891999999,79857.018
管理部門コスト,26163.4750516565,34284.1667137466,35289.56911884,41802.3177851579,56080.966329037,58305.7737187311,63799.2560031529,69263.4087547532,61144.5758863427,61003.4499407077,86327.8937673824,62134.3846700666
エンジニアコスト,11423.7616583014,10843.8435620209,11261.7875300022,12882.8858478043,12980.4701655061,17574.3789329423,18457.2779786073,17674.1325881943,16740.7210413889,17445.297463459,17002.2825600267,17304.2096974689
営業利益,44268.279752432,47712.6686363019,92959.4110624941,87605.3087477688,58132.7738150054,20627.3433652314,52506.6267046989,66453.7019570522,76072.4665722682,59701.9393958331,66864.0237725907,125664.287219131
粗利率,0.525945771085359,0.421930215703403,0.435186488146181,0.558090865510741,0.412083943174118,0.416554480698901,0.439916912011631,0.433762799594573,0.436378827434219,0.437128786685341,0.43304747761113,0.4358112271108
営業利益率,0.133411413081112,0.114719596674618,0.170645598239524,0.207123675728415,0.107676992590381,0.0365427244466597,0.0828210176827875,0.100470168080557,0.104126994388386,0.086066975770229,0.0822476305409294,0.150260603835668
1人当たり粗利益,1979.62811436987,1811.61647444073,2235.30019653566,2033.59542948545,1979.39773349567,1777.77023248895,2172.27687714932,2198.25451896715,2513.42044318377,2256.89587021565,3132.34005953859,2748.6638612368
1人当たり営業利益,502.152500567059,492.564655343452,876.507312779031,754.726132121984,517.214025475813,155.956953400956,408.964003751548,509.169991550462,599.742471287757,444.363784985872,594.91755815474,947.694473749103
"人数(正社員=1,Intern&Part Time=0.3)",88.1570433333333,96.8657984666666,106.0566292,116.075626666666,112.395973333333,132.263056666666,128.38936,130.513783333333,126.841886666666,134.353746666666,112.392083333333,132.6
前月比_売上,0,1.25341946523584,1.30979152768613,0.77643017695281,1.27643131062775,1.04554865149172,1.12313298034101,1.04329828947427,1.10454169559401,0.949484175469219,1.17197194791539,1.02872105697112
前月比_粗利,0,1.00553246058512,1.35094277186831,0.995707820135026,0.942493203491199,1.05689139987564,1.18612382145321,1.02870331759972,1.11120319775239,0.951115955923312,1.16102968126208,1.03528645096022
前月比_人件費,0,1.15394322045646,0.94090080989741,1.17611769300164,0.896341989061316,1.39878229673343,0.817217166657475,1.02097248229419,1.16824213562063,0.916979972645817,1.02034804389144,1.11520189908695
前月比_販管費(人件費以外),0,0.599914154861363,1.69382932035599,0.705109186105999,1.25426207359153,1.53452034056264,1.32753035504244,0.850921767645848,1.29822878827667,1.07387778291396,1.16137945083402,0.722316054253768
,,,,,,,,,,,,
BM,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,264012.490956325,358106.982904612,456745.32182654,357588.114723594,489125,536625,488250,539875,566125,534375,601268.75,658231.25
原価,122612.494133711,215377.493002072,268827.967665129,162392.887376045,293475,321975,292950,323925,339675,320625,360968.75,394731.25
粗利,141399.996822613,142729.489902539,187917.354161411,195195.227347548,195650,214650,195300,215950,226450,213750,240300,263500
人件費,37362.7921999999,45254.07849,42895.9865199999,50895.9007996256,51121.5304504912,64989.7472630951,51621.2394135408,51252.5791999999,62546.3181999999,57264.9332,58697.9583,62875.8494933333
その他販管費,31778.506,19149.95,30349.6583333333,19322.1633636363,25387.2849999999,29026.994,34008.787,30911.941,32846.03,34257.843,37875.907,32171.173
管理部門コスト,20561.5306697446,27840.0672448414,28796.1979857313,34300.8094627834,51685.9525650521,46135.1186297219,51629.5431600567,55655.0497665645,49119.3864821861,49469.5607526824,70620.1738316614,50035.0096171839
エンジニアコスト,9142.28218540823,8920.31700055318,9135.4263328396,10653.6902537773,11761.0378700082,12714.8406239945,12542.2301108493,12586.3623530743,11739.5220780062,11837.336995697,12035.6498416225,12035.6498416225
営業利益,42554.885767461,41565.0771671447,76740.084989507,80022.6634677257,55694.1941144482,61783.2994831882,45498.2003155531,65544.067680361,70198.7432398076,60920.3260516204,61070.3110267159,106382.31804786
粗利率,0.535580707982506,0.398566620357017,0.411426992639843,0.545866093727497,0.4,0.4,0.4,0.4,0.4,0.4,0.399654896416951,0.400315238755376
営業利益率,0.16118512276944,0.116068882069848,0.168015043225009,0.223784460872199,0.113864950911215,0.115133099432915,0.0931862781680555,0.121406006353991,0.123998663263073,0.114002949336365,0.101569075437091,0.161618455592711
1人当たり粗利益,2040.95001494792,1814.54009616457,2171.40220285836,2049.38782156032,1887.31165790433,2046.94843159292,1879.70865574555,2059.18855161727,2222.36114364696,1961.88110146934,2138.05094516591,2485.84905660377
1人当たり営業利益,614.23194267934,528.422676851569,886.738696047326,840.171525646871,537.246623203604,589.178793271595,437.907634173017,624.994645954283,688.924527750049,559.150579536958,543.368440333943,1003.60677403641
"人数(正社員=1,Intern&Part Time=0.3)",69.28146,78.6587687999999,86.5419377,95.2456266666667,103.665973333333,104.8634136,103.89908,104.871406666666,101.89613,108.951556666666,112.392083333333,106
前月比_売上,0.588096708276235,1.35640166723722,1.27544377415338,0.782904821648936,1.36784467900472,1.09711219013544,0.909853249475891,1.10573476702508,1.04862236628849,0.943916979465665,1.1251812865497,1.09473717035851
前月比_粗利,0.617345922515723,1.00940235579773,1.31659795246047,1.03872911694938,1.00232983489725,1.09711219013544,0.909853249475891,1.10573476702508,1.04862236628849,0.943916979465665,1.12421052631578,1.09654598418643
前月比_人件費,1.03423551458783,1.21120708130587,0.947892166879033,1.18649563580722,1.00443315959283,1.2712793746665,0.794298202215879,0.992858361834602,1.22035454949357,0.915560417431573,1.02502447868043,1.07117609052056
前月比_販管費(人件費以外),1.15243902085222,0.602606994803343,1.58484269323592,0.636651759022098,1.3138945428739,1.14336739828618,1.17162621110542,0.908939827815676,1.0625676983532,1.04298275925583,1.10561272056737,0.849383567237083
,,,,,,,,,,,,
PM,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,28430.065,36613.544,35796.963,22922.511,0,,,,,,,
原価,17477.715,17217.895,19244.947,7917.396,0,,,,,,,
粗利,10952.3499999999,19395.649,16552.016,15005.1149999999,0,,,,,,,
人件費,6652.95489999999,6973.813,6433.0815,6664.5677,0,0,0,0,0,0,0,0
その他販管費,319.554,-77.0680000000002,33.4169999999994,605.621,0,0,0,0,0,4968.529,573.82,0
管理部門コスト,3353.64319066188,3999.46203921142,4092.73520604907,4429.59924940983,0,0,0,0,0,0,0,0
エンジニアコスト,1065.45040118004,1114.35940138507,968.426213221691,1091.57253109892,,,,,,,,
営業利益,-439.252491841931,7385.0825594035,5024.35608072923,2213.75451949123,0,,,,,,,
粗利率,0.385238303183619,0.529739732378815,0.462386040961072,0.654601714445681,0,0,0,0,0,0,0,0
営業利益率,-0.0154502809558096,0.201703570662362,0.140357048745426,0.0965755679860393,0,0,0,0,0,0,0,0
1人当たり粗利益,969.234513274336,1716.42911504424,1345.69235772357,1219.92804878048,0,,,,,,,
1人当たり営業利益,-38.8719019329142,653.547129150752,408.484234205628,179.980042235059,0,,,,,,,
"人数(正社員=1,Intern&Part Time=0.3)",11.3,11.3,12.3,12.3,,,,,,,,
前月比_売上,1.50638822656705,1.28784594759104,0.977697296934708,0.64034792560475,0,0,0,0,0,0,0,0
前月比_粗利,1.14301294093091,1.77091208736024,0.853388097505785,0.906543045874291,0,0,0,0,0,0,0,0
前月比_人件費,1.87248941739375,1.04822790847417,0.922462575351533,1.03598371946632,0,0,0,0,0,0,0,0
前月比_販管費(人件費以外),0.16979489904357,-0.241173635754833,-0.43360408989463,18.1231409163003,0,0,0,0,0,0,0.115490922967341,0
,,,,,,,,,,,,
BC,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,39375.230318956,21186.3453242924,52209.0127253193,42450.7206298699,50756.1056708337,27846.962,145727.077,121552.2,164448.921,159293.377,211691.129,178077.696
原価,17209.41567918,7827.8079147621,19609.9787920608,16600.1991134252,23929.7708007938,7363.63699999999,62129.8389999999,50599.686,72091.93,69820.961,99940.904,77104.868
粗利,22165.8146397759,13358.5374095303,32599.0339332584,25850.5215164446,26826.3348700399,20483.325,83597.238,70952.514,92356.991,89472.416,111750.224999999,100972.828
人件費,4814.4799,4119.41791,3688.16103,4794.03262,4769.42711,13189.53472,12268.2119,13976.7925,13657.3823,12612.334,12601.1745999999,16637.07892
その他販管費,11734.3579999999,7222.806,14157.332,11478.066,14003.8819999999,31419.553,46235.839,37369.958,55799.497,55968.09,72107.165,47685.845
管理部門コスト,2248.30119125,2444.63742969384,2400.63592705959,3071.9090729647,4395.01376398488,12170.6550890091,12169.7128430961,13608.3589881887,12025.1894041566,11533.8891880252,15707.7199357209,12099.3750528826
エンジニアコスト,1216.02907171312,809.167160082743,1157.93498394096,1137.62306292806,1219.43229549789,4859.53830894775,5915.04786775805,5087.77023511998,5001.19896338268,5607.96046776208,4966.63271840418,5268.55985584637
営業利益,2152.64647681286,-1237.49109024624,11194.9699922579,5368.89076055191,2438.5797005572,-41155.9561179569,7008.42638914578,909.634276691285,5873.72333246063,3750.14234421269,6367.53274587486,19281.9691712709
粗利率,0.562938031351779,0.630525803533152,0.624394759287398,0.608953655742071,0.528534144128699,0.7355676716189,0.573656177842639,0.583720525009008,0.561615062223485,0.561683214236835,0.527892810283986,0.567015579536698
営業利益率,0.0546700669272413,-0.0584098423444146,0.214426004398064,0.126473489280984,0.0480450512963309,-1.47793343194697,0.0480928220988456,0.00748348673813625,0.0357176155169825,0.0235423619916896,0.0300793555967801,0.108278406585353
1人当たり粗利益,2925.9548294115,1934.04951972316,4518.42382079101,3030.54179559726,3072.89059221534,747.576344340018,3413.48641175192,2767.0022526513,3702.31267121315,3522.23237445275,0,3795.9709774436
1人当たり営業利益,284.15587052432,-179.164003915949,1551.69073996551,629.412750357785,279.333299032898,-1502.06176109008,286.171754228444,35.4738676728724,235.459818314883,147.630670592287,0,724.886059070335
"人数(正社員=1,Intern&Part Time=0.3)",7.57558333333333,6.90702966666666,7.2146915,8.53,8.73,27.3996430666666,24.49028,25.6423766666666,24.9457566666666,25.40219,,26.6
前月比_売上,0.633622939332765,0.538062765669536,2.464276491588,0.813091809515926,1.19564768083394,0.548642604312368,5.23314094370509,0.834108543877539,1.35290781244601,0.96864957234958,1.32893867269823,0.841214730353674
前月比_粗利,0.483294406065236,0.60266395016941,2.44031460435192,0.792984281968896,1.03774830434173,0.763552870685889,4.08123378406581,0.848742323281063,1.30167327122475,0.968767118019252,1.2489908062838,0.903558162858285
前月比_人件費,1.12409056735932,0.855630929106174,0.895311209150906,1.29984362965843,0.99486747130227,2.76543375457938,0.930147435860421,1.13926891823575,0.977147102956561,0.92348106855001,0.999115199454755,1.32028000945245
前月比_販管費(人件費以外),0.58919250853585,0.615526303185909,1.96008753384764,0.810750641434417,1.22005588746396,2.2436316587072,1.4715625967053,0.808246563883051,1.49316456282878,1.00302140716429,1.28836208275108,0.661319093601863
,,,,,,,,,,,,
Global E-Commerce,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,53634.349,42937.923,38257.549,67569.835,40926.699,85244.719,,,,,,
原価,44949.0209999999,67501.0639999999,105924.739999999,54694.431,49627.416,37471.004,0,0,0,0,0,0
粗利,18412.126,17937.853,18985.847,18885.3932,18359.9594,47773.715,,,,,,
人件費,23844.018,29435.612,35786.324,27419.486,23188.202,25962.503,,,,,,
その他販管費,21295.885,21522.37,28739.516,21876.924,18152.914,0,,,,,,
管理部門コスト,8010.16192176675,10114.6276993425,9566.35261576512,10236.8158697201,14315.888905626,43.1146476094312,,,,,,
エンジニアコスト,5032.11464226986,5554.40188890499,6072.69652595711,6329.68489935381,6525.20489735886,12739.901861246,,,,,,
営業利益,-31645.2845640366,-17063.8005882475,6774.00385827774,-30053.8729690739,-30914.7532029848,9028.19549114445,,,,,,
粗利率,0.455949324921637,0.611206837672279,0.734658471124702,0.447346005414206,0.548041532955183,0.560430200960601,0,0,0,0,0,0
営業利益率,-0.321000231215839,-0.154508847389623,0.0469822188651599,-0.245810766729454,-0.341395343579746,0.105909147182999,0,0,0,0,0,0
1人当たり粗利益,1665.39536865505,2362.02153196552,3684.33878260869,1924.14387400909,1745.21661611499,0,0,0,0,0,0,0
1人当たり営業利益,-1172.48182897505,-597.102653176055,235.617525505313,-1057.29183952368,-1087.15998779673,0,0,0,0,0,0,0
"人数(正社員=1,Intern&Part Time=0.3)",26.99,28.5776666666666,28.75,28.4253333333333,28.43625,,,,,,,
前月比_売上,0.49926247607086,1.12025980649677,1.30553795282457,0.847983943437047,0.740642527555843,2.08286329175973,0,0,0,0,0,0
前月比_粗利,1.39083547868061,1.50172489852448,1.56923067168244,0.516351807896814,0.907357752748173,2.60205994791034,0,0,0,0,0,0
前月比_人件費,1.04709542766151,0.974241269041934,1.0584236028693,0.9947090166691,0.972177767524586,1.1196427821355,0,0,0,0,0,0
前月比_販管費(人件費以外),0.425171056150924,1.23450720428075,1.2157492767604,0.766200127177074,0.84568332170778,0,0,0,0,0,0,0
,,,,,,,,,,,,
PG,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,872353.857387673,849810.629416268,1109799.0851561,873512.148647969,559500.784339225,579239.266,556813.581,564802.078,617089.507999999,588892.608,677472.549,770534.619
原価,606704.209845539,589009.686848407,766459.142023952,578194.846274272,314684.48875059,360715.111999999,340886.258,345057.376,383286.005999999,357961.998,418400.915,479726.205999999
粗利,265649.647542133,260800.942567861,343339.943132153,295317.302373697,244816.295588635,218524.154,215927.322999999,219744.702,233803.501999999,230930.61,259071.633999999,290808.413
人件費,39612.8939,39894.0974,39037.1698999999,45045.3139,44562.3909,35594.302,35484.041,31633.812,31723.912,31834.3579999999,32855.2089999999,32590.183385
その他販管費,84028.43,73589.508,76179.916,66077.044,72108.421,65419.699,71239.705,72268.206,60379.359,60799.493,71939.475,64786.2059391969
管理部門コスト,16313.0157735055,19788.9771566305,18490.9599146524,20804.0870460466,29464.2830301153,27532.4577729772,29853.4269010497,30733.7865491088,28407.3406662966,26424.2927105695,38254.2937248019,28929.3328332081
エンジニアコスト,13677.6348266233,13975.3050179984,13187.5666117265,13820.2428339153,14456.3712552628,11990.5593897926,10596.0817062866,10241.5208466003,10041.5167762183,9897.95578431191,9573.42153386147,9837.63136479724
営業利益,112017.673042004,113553.054993232,196444.330705774,149570.614593735,84224.8294032573,77987.1358372301,68754.0683926635,74867.3766042908,103251.373557484,101974.510505118,106449.234741336,154665.059477797
粗利率,0.304520516866447,0.30689301067816,0.309371261631431,0.338080360794972,0.437562023934899,0.377260601666462,0.387791049586486,0.389064967285761,0.378881019639698,0.392143842294586,0.382409050200497,0.377411223103007
営業利益率,0.128408526073868,0.133621598815763,0.177008913895565,0.171229003311793,0.150535677090654,0.134637170535379,0.123477714514767,0.132555065784107,0.167319930445949,0.173163169514803,0.157127008169502,0.200724348606843
1人当たり粗利益,4832.96220209444,4664.54132535918,6178.36283852553,5112.1025333464,4183.02480889112,3525.52269978617,3594.18137549676,3794.45865022455,3967.48849691624,3968.10125604944,4255.32501940236,4579.66004724409
1人当たり営業利益,2037.93675161084,2030.94709866278,3534.99316624636,2589.14838931873,1439.09763061868,1258.19234465707,1144.43410251764,1292.77822031755,1752.10650557374,1752.23710369269,1748.45885246952,2435.67022799681
"人数(正社員=1,Intern&Part Time=0.3)",54.9662166666666,55.9113799999999,55.5713466666666,57.7682666666666,58.52614,61.9834766666666,60.0769133333333,57.9120033333333,58.9298499999999,58.1967533333333,60.88175,63.5
前月比_売上,0,0.97415816095671,1.30593693081766,0.787090348452666,0.640518606644711,1.03527873814169,0.961284245878455,1.01434680703307,1.09257655387025,0.9543066287233,1.15041781777637,1.1373665547591
前月比_粗利,0,0,0,0,0,0,0,0,0,0,0,0
前月比_人件費,0,1.00709878709467,0.978519942651967,1.15390828831574,0.989279173388111,0.798752070549249,0.996902285090461,0.891494066304342,1.00284821822927,1.00348147479415,1.03206758559415,0.99193352825727
前月比_販管費(人件費以外),0,0.875769165269421,1.03520077889364,0.867381423733783,1.09127794820845,0.90724076457034,1.08896412073066,1.01443718780138,0.83548993868756,1.00695823882462,1.18322491603671,0.900565453656659
,,,,,,,,,,,,
PG Web,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,491257.959193836,474789.151708134,613954.250578053,484077.828823984,463324.784339225,481836.266,454332.581,460806.078,517602.508,485234.608,567980.549,651025.619
原価,317068.206922769,308305.477924203,403057.974511976,307094.149137136,293862.48875059,339450.111999999,317788.258,321412.376,361269.005999999,334438.998,392771.915,450480.205999999
粗利,174189.752271066,166483.67378393,210896.276066076,176983.679686848,169462.295588635,142386.154,136544.323,139393.702,156333.502,150795.61,175208.634,200545.413
人件費,31676.215,31938.05,31278.6709999999,34725.347,34487.831,25962.503,26923.5864999999,23478.5275,23370.732,23818.8974999999,23911.7929999999,23588.578665
その他販管費,20872.5132690117,18707.4815655395,23844.3893641204,25703.7468069518,27886.5781688878,23818.5746077972,24904.2670807822,22612.7697053065,20817.3530495717,27681.280412033,28515.0216097016,25546.9779391969
管理部門コスト,12292.9156353594,14902.166626537,13899.9502798306,14422.9072037525,20638.5046914437,19672.0517954401,21478.0105670348,22903.3582254589,21202.8116332684,19668.1988198638,27561.9143824094,20014.0038468735
エンジニアコスト,10048.9517510836,9882.97390133785,9886.22525184151,10449.6903573019,10843.9361145896,8191.04758439139,7288.57563137494,7051.66070950126,6980.80078164944,7135.31307536031,6613.68715254583,6909.93366985186
営業利益,32123.1397464775,31284.1647259622,75060.5038995826,44927.5112835,22557.8244439305,64741.9770123711,55949.8832208079,63347.3858597332,83961.8045355104,72491.9201927427,88606.217855343,124485.918879077
粗利率,0.354578992586533,0.350647594168858,0.343504871686306,0.365609968373911,0.36575271022964,0.295507341491808,0.300538259218526,0.302499703573788,0.30203389586358,0.310768456152657,0.30847646861935,0.308045347444306
営業利益率,0.0653895558235682,0.065890647697851,0.122257487148124,0.0928105122943692,0.0486868503615698,0.134365097815968,0.123147415705165,0.137470812309322,0.162212901285846,0.149395609871138,0.156002204672933,0.191215084700188
1人当たり粗利益,3169.03295941598,2977.63485329696,3795.05426296567,3063.68340092453,2895.49756038302,3215.04569429122,3159.12039305672,3229.91778939443,3554.29806629721,3481.19798250854,3994.28624839421,4568.23264236902
1人当たり営業利益,584.416059436706,559.531256891928,1350.70514576185,777.719566050681,385.431611309587,1461.85853459828,1294.46917446723,1467.83423902455,1908.9016473474,1673.51507330449,2019.98377261373,2835.67013391976
"人数(正社員=1,Intern&Part Time=0.3)",41.4206099999999,42.1042833333333,41.77387,40.0491666666666,40.9951266666666,44.2874433333333,43.22226,43.1570433333333,43.9843533333333,43.31716,43.8648166666666,43.9
前月比_売上,0.876496638043239,0.966476253101877,1.29310926412124,0.788459121128673,0.95712870276423,1.03995357530285,0.94291902262085,1.01424836622051,1.12325451575315,0.937465720316795,1.17052769863438,1.14621111611341
前月比_粗利,0.827544074640442,0.955760437186084,1.26676851412941,0.839197746817479,0.957502386030614,0.840223210156659,0.958971916609251,1.02086779543372,1.12152485913603,0.964576422013497,1.1618947925606,1.14460919203331
前月比_人件費,1.10992729247696,1.00826598127333,0.979354437731796,1.11019253343596,0.993160154742297,0.752801850600578,1.03701813727281,0.872043087573047,0.99540876232549,1.01917635699215,1.00390007555975,0.986483057334931
前月比_販管費(人件費以外),1.02377560096007,0.875769165269421,1.03520077889364,0.867381423733783,1.09127794820845,0.85412324393284,1.0455817567114,0.907987760971131,0.920601647691415,1.32972142741281,1.03011931475923,0.895912978389787
,,,,,,,,,,,,
PG App,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
売上高,381095.898193836,375021.477708134,495844.834578053,389434.319823984,96176,97403,102481,103996,99487,103658,109492,119509
原価,289636.002922769,280704.208924203,363401.167511976,271100.697137136,20822,21265,23098,23645,22017,23523,25629,29246
粗利,91459.8952710668,94317.2687839305,132443.667066076,118333.622686848,75354,76138,79383,80351,77470,80135,83863,90263
