(千円),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,GROVEには韓国案件が含まれている,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
ALL,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,7,July,,,,,,,,
売上高,1983611,2479974,1618817.4369436107,1750861.5157428435,2093259.3439087742,1676728.6114141766,1730577.361537463,2317607.5776420883,1903754.1810393352,1295783.4659844758,0,0,0,0,,,13091606.028228292,,,,,,,,(千円）,,売上高,粗利,粗利構成比,1人当たり粗利益,粗利率,営業利益,1人当たり営業利益,営利率
原価,1090465,1396931,894322.6826293825,1009216.9542449949,1174055.6353505063,840498.6775630274,883504.7886963853,1298113.8864730112,1089630.854600216,731004.1097475783,0,0,0,0,,,7189343.4795575235,,,,,,,,ALL,,1903754.1810393352,814123.3264391192,,,,18978.2170455195,,0.00996883801203711
粗利,893146,1083043,724494.7543142282,741644.5614978486,919203.7085582679,836229.9338511493,847072.5728410777,1019493.6911690771,814123.3264391192,564779.3562368975,0,0,0,0,,,5902262.548670768,,,,,,,,,BM,395807.2910592775,155720.50207063855,0.19127384883042467,1498.7669002520383,0.39342504695629094,5918.702386191697,56.96587867950031,0.014953495096949316
人件費,199444,212412,222046.13055730343,235071.7759089509,223007.61999999976,238775.50543962538,233283.3247876641,236703.06758309502,238423.04611354065,127260.09349999981,62546.31819999985,0,0,0,11496.308450445598,,1627310.4703901792,,,,,,,,,PM,0,0,0,0,0,0,0,0
その他販管費,376977,443487,338422.9299999998,326050.7399999999,346703.4073333333,330636.52636363625,351055.105,375026.589,346740.849,205038.13799999995,32846.029999999984,0,0,0,-8418.907000000001,,2414636.1466969694,,,,,,,,,BC,135975.53667664193,84533.31008193248,0.10383354380923017,3451.708599572258,0.6216802827037764,7944.498471078259,324.3939420487744,0.058425939439171015
管理部門コスト,103530,166804,87436.51963026224,109681.06584164657,112096.03060994695,122788.91751064,176716.86569087676,157714.2828211469,174228.96564678953,126805.30763281566,49119.386482186164,0,0,0,25576.005964021067,,940662.6477513089,,,,,,,,,PG Web,456178.2132770903,129145.65149984311,0.15863155778217433,2987.943052951028,0.28310350591293554,48551.211720651234,1123.2918343615358,0.10643036056428327
エンジニアコスト,37373,33390,37235.05781165247,34981.11706183961,35856.404728796246,37465.7148368199,37926.77359499682,39636.24906396148,35752.24863326962,35346.663631619565,11739.522078006265,0,0,0,-68.54543815673219,,258853.56573133616,,,,,,,,,PG App,98685.978,63394.75,0.07786873062252284,3761.2609850969025,0.6423886278960522,-3184.0648281443573,-188.91310103941802,-0.0322646123864158
営業利益,175821,226950,39354.11631501024,35859.86268541159,201540.24588619173,106563.26970042777,48090.503767540096,210413.50270087377,18978.2170455195,70329.15347246255,-156251.25676019225,0,0,0,,,660799.7181009743,,,,,,,,,CG,60959.383854266904,19144.93361581184,0.02351601163370365,3681.5079682912697,0.3140604842985429,6607.616710740016,1270.6230306232576,0.10839375815438972
粗利率,0.45,0.437,0.44754568228651037,0.4235883619745841,0.43912557286944925,0.49872706182657733,0.48947397074958243,0.43989055826539025,0.4276409919660199,0.43585936312885776,0,0,0,0,,,0.45084327590856554,,,,,,,,,D2C Creator,79589.036,39234.418999999994,0.048192230496092996,682.2539149377228,0.49296261108125494,-31540.523621912143,-1108.1820572321255,-0.3962923187298329
営業利益率,0.089,0.092,0.024310410437209225,0.020481267286406264,0.09628059058838483,0.06355427406379784,0.027788704993122058,0.09078909852156526,0.00996883801203711,0.0542753903863326,0,0,0,0,,,0.05047506903859995,,,,,,,,,GEC,0,0,0,0,0,0,0,0
1人当たり粗利益,2163,2630,1766.2243922162836,1743.1175648236367,2061.4394583402855,1795.4920202794528,1784.6636801661984,2113.311125756944,1690.2945485997573,1993.2629258728193,0,0,0,0,,,,,,,,,,,,DX / AI,99373.579,48985.053,0.06016908177076184,2609.6115393521686,0.4929383996524871,16174.53261284533,861.6760494289791,0.16276491976650384
1人当たり営業利益,426,551,95.94023939549568,84.28290284076459,451.9814394189457,228.80489283712132,101.31997916892364,436.1666973704691,39.40284693044412,248.2110804451547,-568.2278791854794,0,0,0,,,,,,,,,,,,GROVE,307867.56552809,116064.152647606,0.1425633548116808,1486.232704959507,0.3769937649928123,-21195.674903668798,-271.41632043071473,-0.06884672916847064
"人数(正社員=1, Intern&Part Time=0.3)",413,412,410.1940599999991,425.4701899999992,445.9038099999992,465.73859666666596,474.6398899999989,482.41533333333285,481.6458333333325,283.344133333333,274.979919999999,277.452606666666,283.94057,269.058443333333,,,,,,,,,,,,ENGAWA,65788.8683808401,34304.8611724404,0.04213718002957351,597.078198022259,0.5214386873757373,-32292.6492109949,-562.055526280799,-0.4908527841527609
前月比_売上,1.097,1.25,0.652755809917205,1.0815682335671755,1.1955596288382981,0.8010133174818159,1.0321153642615244,1.339210617884832,0.8214307717168393,0.6806464190019827,0,0,0,0,,,,,,,,,,,,LYFT,189298.271,110083.926,0.13521775193629976,2641.52712639789,0.5815368804926908,33041.474,792.849174612202,0.1745471515690706
前月比_粗利,1.13,1.213,0.6689436655001031,1.023671402838318,1.2394127271719155,0.9097329852625818,1.012966097661673,1.203549405158639,0.7985565124052363,0.6937270286888558,0,0,0,0,,,,,,,,,,,,AnyReach,14230.4582631286,13511.767350847,0.016596708277535666,791.679450481509,0.9494962917572555,-11046.9062912667,-647.258680163889,-0.7762860539698467
前月比_人件費,1.018,1.257,1.0453558676407333,1.0586618884956698,0.9486788413355762,1.0707055904171598,0.9769985592037623,1.014659182342088,1.0072663972968658,0.5337575187232388,0.49148414463486106,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_その他販管費,1.156,1.183,0.7630954909614032,0.9634416320430771,1.0633418814916151,0.95365813940718,1.0617553627874352,1.0682841059952681,0.9245767078131092,0.5913296301584586,0.16019473411331892,0,0,0,,,,,,,,,,,,Check,-,-,,,,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCM,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,7,Jan - July,,,,,,,,
売上高,515283,529943,331817.7862752799,415906.87222890387,544751.2975518598,422961.346353464,471562.3607869489,517257.595421866,531782.8277359194,522420.2762905611,435738.9656659724,0,0,0,,,3236040.086354242,,,,,,,,(千円）,,売上高,粗利,粗利構成比,1人当たり粗利益,粗利率,営業利益,1人当たり営業利益,営利率
原価,273556,245452,157299.6248128902,240423.1959168355,307682.89345719025,186910.48248947135,236304.44173690907,288073.6503408788,291529.0155833484,264016.4591049234,182303.66799608144,0,0,0,,,1708223.3043375236,,,,,,,,ALL,,13091606.02822829,5902262.54867077,,,,660799.7181009768,,0.05047506903860014
粗利,241727,284491,174518.1614623897,175483.67631206836,237068.4040946695,236050.86386399265,235257.9190500398,229183.94508098718,240253.812152571,258403.81718563766,253435.29766989095,0,0,0,,,1527816.7820167183,,,,,,,,,BM,2736059.804622409,1239445.450020782,0.20999497053886795,2018.2659340969578,0.45300378592851415,370461.7870916977,677.9766859006075,0.13539974033675167
人件費,45844,43962,48830.22699999982,56347.30940000001,53017.229049999936,62354.50111962554,55890.95756049128,68402.95206309506,63889.45131354078,65229.37169999984,62546.31819999985,0,0,0,-4513.500749554269,,408732.62750675244,,,,,,,,,PM,123763.083,61905.13,0.010488372804415735,875.2140058037749,0.5001905939915863,14183.940667782037,200.5232506097544,0.11460558612443451
その他販管費,28982,49373,43832.418000000005,26295.688000000006,44540.40733333333,31405.850363636368,39391.166999999994,40579.71400000001,80244.62599999999,68281.89899999999,32846.029999999984,0,0,0,39664.91199999999,,306289.8706969697,,,,,,,,,BC,376217.1987318328,226466.2019959364,0.038369388031872315,3083.4684154552997,0.6019560050931144,29872.307389361522,475.43365881194245,0.07940175911695752
管理部門コスト,45030,69869,26163.475051656525,34284.16671374668,35289.56911884006,41802.31778515799,56080.96632903702,49244.45058035275,63799.25600315295,69263.4087547531,49119.386482186164,0,0,0,14554.8054228002,,306664.20158194395,,,,,,,,,PG Web,2868190.4704060773,788904.2054057816,0.13366132036661912,2635.391996962408,0.27505293443572765,284327.63882074354,942.8472630559185,0.09913136584004079
エンジニアコスト,9667,8700,11423.761658301391,10843.843562020977,11261.787530002266,12882.885847804357,12980.470165506154,13762.020339968672,18457.277978607337,17674.132588194334,11739.522078006265,0,0,0,4695.257638638666,,91612.04708221115,,,,,,,,,PG App,719355.511,471966.494,0.07996365632807882,4491.586781844468,0.6560963067397699,-3229.7454821727006,39.25459168833779,-0.004489776519099609
営業利益,112204,112587,44268.27975243196,47712.66863630069,92959.41106249389,87605.30874776837,70914.35799500538,57194.8080975707,13863.200857269927,37955.00514269041,97184.0409096987,0,0,0,,,414518.0351488411,,,,,,,,,CG,1246601.4624924406,325754.13779722166,0.05519140077402754,7463.490233106056,0.2613137779783385,212466.8053203416,5146.22059465537,0.17043683303205656
粗利率,0.469115029993227,0.5368332065901427,0.5259457710853613,0.4219302157034013,0.43518648814618166,0.5580908655107402,0.49889036660482955,0.4430750695774102,0.45178933884619493,0.4946282311636732,0.5816218370155326,0,0,0,,,0.4721254191068978,,,,,,,,,D2C Creator,810303.864,445528.513,0.07548436033235019,2401.147306799704,0.5498289379994861,-155426.4704745813,-739.6434404052242,-0.1918125747387295
営業利益率,0.21775218666247478,0.21245115040674187,0.1334114130811134,0.11471959667461548,0.17064559823952372,0.20712367572841422,0.15038171807576553,0.11057316239295363,0.026069290195572695,0.07265224353884094,0.22303270665997263,0,0,0,,,0.12809422135924206,,,,,,,,,GEC,269158.834,193694.484,0.03281698880772787,1614.7201090848203,0.7196289310719782,-28101.5760142215,-235.2910904707229,-0.10440517814927636
1人当たり粗利益,2778.4712643678163,3427.602409638554,1979.6281143698716,1811.616474440726,2235.300196535659,2033.5954294854487,2111.906849146796,2067.264011082076,1871.2906751195812,1979.8967632841775,1998.0410598582846,0,0,0,,,,,,,,,,,,DX / AI,312975.519,242506.298,0.04108700621164575,1826.9445152262879,0.7748411082593333,-10273.274562965671,-230.71480527005076,-0.032824530799693864
1人当たり営業利益,1289.7011494252874,1356.4698795180723,502.15250056705963,492.56465534343954,876.5073127790289,754.7261321219805,636.5971396722442,515.9033646928106,107.97780172180877,290.8122358674808,766.1825558073962,0,0,0,,,,,,,,,,,,GROVE,2045673.220167303,970907.0677372928,0.16449743801314765,1986.4309194892312,0.47461493759882545,67614.30286438379,199.96893721863384,0.03305234785194775
"人数(正社員=1, Intern&Part Time=0.3)",87,83,88.15704333333332,96.86579846666656,106.0566292,116.0756266666667,111.395973333333,110.8634136,128.38936,130.5137833333326,126.8418866666666,134.35374666666598,137.3909366666663,129.085993333333,,,,,,,,,,,,ENGAWA,536449.0393557452,322443.7853965945,0.05463053917674521,798.5718192709174,0.6010706735235041,-121019.67233680334,-252.47804174328448,-0.22559397716909577
前月比_売上,,1.0284503855163085,0.6261386342970469,1.253419465235847,1.309791527686139,0.7764301769528112,1.1149065153411668,1.0969017852880802,1.0280812354281756,0.9823940320050957,0.8340774381115751,0,0,0,,,,,,,,,,,,LYFT,978741.5518009819,547670.0631231985,0.09278985111337305,1991.4290069547067,0.5595655585638835,21185.62112319877,-68.87023669034174,0.02164577674690026
前月比_粗利,,1.1769103161831322,0.6134400085148202,1.0055324605851224,1.3509427718683247,0.9957078201350252,0.9966407883412377,0.9741816386305759,1.0483012327398065,1.075545128172787,0.9807722673377641,0,0,0,,,,,,,,,,,,AnyReach,68116.46965150221,65070.71819396291,0.011024707501128916,1133.4851152899075,0.955286122825772,-21261.946305787395,-228.7737135690212,-0.31214104921420416
前月比_人件費,,0.9589477357996684,1.1107371593649018,1.1539432204564648,0.9409008098974097,1.1761176930016415,0.8963419890613172,1.223864378939329,0.9340159947279613,1.0209724822941948,0.958867402366839,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),,1.703574632530536,0.8877811354383977,0.5999141548613631,1.693829320355996,0.7051091861059998,1.2542620735915344,1.0301729319164374,1.977456667141616,0.8509217676458484,0.48103568414229353,0,0,0,,,,,,,,,,,,Check,-,-,,,,-,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BM,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,441716,448927,264012.49095632386,358106.98290461145,456745.32182654046,357588.11472359404,420806.2551161151,482993.34803594666,395807.2910592775,378449.90603488643,435738.9656659724,0,0,0,-87186.05697666918,,2736059.804622409,,,,,,,,,,,,,,,,,
原価,242013,219882,122612.49413371012,215377.49300207326,268827.96766512946,162392.8873760461,212374.67093611523,274942.05249991413,240086.78898863893,189434.86039598027,182303.66799608144,0,0,0,-34855.2635112752,,1496614.3546016272,,,,,,,,,,,,,,,,,
粗利,199703,229045,141399.99682261376,142729.4899025382,187917.354161411,195195.22734754795,208431.58417999986,208051.29553603253,155720.50207063855,189015.04563890616,253435.29766989095,0,0,0,-52330.793465393974,,1239445.450020782,,-52330.793465393974,-0.251528323005952,,,,,,,,,,,,,,
人件費,38220,36126,37362.792199999836,45254.07849000001,42895.98651999993,50895.90079962554,51121.530450491286,64989.74726309505,51621.23941354078,51252.57919999985,62546.31819999985,0,0,0,-13368.50784955427,,344141.2751367524,,-13368.50784955427,-0.20570179778412037,,,,,,,,,,,,,,
その他販管費,15596,27575,31778.50600000001,19149.950000000004,30349.658333333326,19322.16336363637,25387.284999999996,29026.994000000006,34008.787,30911.94099999999,32846.029999999984,0,0,0,4981.792999999991,,189023.34369696968,,,,,,,,,,,,,,,,,
管理部門コスト,37965,58573,20561.53066974463,27840.067244841408,28796.197985731385,34300.80946278344,51685.952565052125,46135.11862972202,51629.54316005678,55655.04976656437,49119.386482186164,0,0,0,5494.424530334763,,260949.21971793176,,,,,,,,,,,,,,,,,
エンジニアコスト,8054,7120,9142.282185408225,8920.317000553165,9135.426332839606,10653.69025377736,11761.03787000826,12714.840623994576,12542.230110849287,12586.362353074357,11739.522078006265,0,0,0,-172.6105131452896,,74869.82437743049,,,,,,,,,,,,,,,,,
営業利益,99867,99650,42554.88576746106,41565.07716714361,76740.08498950675,80022.66346772523,68475.77829444819,55184.5950192209,5918.702386191697,38609.11331926758,97184.0409096987,0,0,0,-49265.8926330292,,370461.7870916977,,,,,,,,,,,,,,,,,
粗利率,0.452,0.51,0.5355807079825092,0.3985666203570146,0.41142699263984345,0.545866093727496,0.4953148429851318,0.43075395630614016,0.39342504695629094,0.4994453496349456,0.5816218370155326,0,0,0,,,0.45300378592851415,,,,,,,,,,,,,,,,,
営業利益率,0.226,0.222,0.16118512276944127,0.11606888206984574,0.1680150432250088,0.22378446087219814,0.16272519113470243,0.1142553934616793,0.014953495096949316,0.10201908549478804,0.22303270665997263,0,0,0,,,0.13539974033675167,,,,,,,,,,,,,,,,,
1人当たり粗利益,2743,3296,2040.9500149479206,1814.540096164566,2171.4022028583604,2049.387821560324,2030.191478371028,2003.1239906795488,1498.7669002520383,1802.3506277520517,2487.192572180032,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,1372,1434,614.2319426793412,528.422676851556,886.738696047324,840.1715256468665,666.976370760378,531.3189034181802,56.96587867950031,368.15672208905073,953.7559562831159,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",73,69,69.28146,78.6587687999999,86.5419377,95.2456266666667,102.665973333333,103.8634136,103.89908,104.871406666666,101.89613,108.951556666666,112.392083333333,107.243953333333,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.194,1.016,0.5880967082762317,1.3564016672372288,1.2754437741533882,0.7829048216489372,1.1767903847737975,1.1477808187586755,0.8194880792226141,0.9561468790078665,1.1513781843185473,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.153,1.147,0.617345922515723,1.0094023557977323,1.3165979524604832,1.0387291169493884,1.06781086306421,0.9981754749623795,0.7484716769940479,1.2138096340914981,1.3408207627770177,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.051,0.945,1.034235514587827,1.2112070813058828,0.9478921668790328,1.1864956358072265,1.0044331595928333,1.271279374666501,0.7942982022158797,0.9928583618346012,1.2203545494935801,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.048,1.768,1.1524390208522215,0.6026069948033428,1.5848426932359259,0.636651759022099,1.3138945428739088,1.1433673982861898,1.1716262111054279,0.9089398278156758,1.0625676983532024,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,➡5月からBMと合併する形,,,,,,,,,,,,,,,,,,,,,,,,,,,
PM,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,19752,18873,28430.065,36613.544,35796.963,22922.511,0,0,0,0,0,0,0,0,,,123763.083,,,,,,,,,,,,,,,,,
原価,10008,9291,17477.715,17217.895,19244.947000000004,7917.396000000001,0,0,0,0,0,0,0,0,,,61857.953,,,,,,,,,,,,,,,,,
粗利,9744,9582,10952.349999999999,19395.649,16552.016,15005.114999999998,0,0,0,0,0,0,0,0,,,61905.13,,0.0,,,,,,,,,,,,,,,
人件費,4159,3553,6652.954899999983,6973.813,6433.0815,6664.5677000000005,0,0,0,0,0,0,0,0,0,,26724.417099999984,,,,,,,,,,,,,,,,,
その他販管費,-347,1882,319.5540000000001,-77.06800000000021,33.41699999999946,605.6210000000001,0,0,0,0,0,0,0,0,0,,881.5239999999994,,,,,,,,,,,,,,,,,
管理部門コスト,4535,5648,3353.643190661894,3999.4620392114284,4092.7352060490784,4429.599249409836,0,0,0,0,0,0,0,0,0,,15875.439685332236,,,,,,,,,,,,,,,,,
エンジニアコスト,631,457,1065.4504011800434,1114.359401385073,968.426213221692,1091.5725310989287,0,0,0,0,0,0,0,0,0,,4239.808546885737,,,,,,,,,,,,,,,,,
営業利益,766,-1958,-439.25249184192216,7385.0825594034995,5024.356080729229,2213.754519491231,0,0,0,0,0,0,0,0,,,14183.940667782037,,,,,,,,,,,,,,,,,
粗利率,0.493,0.508,0.3852383031836191,0.5297397323788159,0.46238604096107255,0.6546017144456817,0,0,0,0,0,0,0,0,,,0.5001905939915863,,,,,,,,,,,,,,,,,
営業利益率,0.039,-0.104,-0.015450280955809359,0.20170357066236197,0.14035704874542648,0.09657556798603918,0,0,0,0,0,0,0,0,,,0.11460558612443451,,,,,,,,,,,,,,,,,
1人当たり粗利益,1121,1430,969.2345132743361,1716.4291150442477,1345.692357723577,1219.9280487804876,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,88,-292,-38.87190193291347,653.5471291507521,408.48423420562835,179.98004223505941,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",9,7,11.3,11.3,12.3,12.3,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.126,0.956,1.5063882265670534,1.287845947591045,0.9776972969347082,0.6403479256047502,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.181,0.983,1.143012940930912,1.7709120873602473,0.8533880975057859,0.906543045874291,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,0.958,0.854,1.872489417393747,1.0482279084741755,0.922462575351533,1.0359837194663242,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),-0.236,-5.418,0.16979489904357073,-0.2411736357548339,-0.43360408989463034,18.123140916300382,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BC,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,53815,62143,39375.23031895602,21186.34532429245,52209.0127253193,42450.72062986994,50756.10567083379,34264.247385919334,135975.53667664193,143970.3702556746,0,0,0,0,101711.2892907226,,376217.1987318328,,,,,,,,,,,,,,,,,
原価,21535,16279,17209.415679180056,7827.807914762274,19609.97879206082,16600.199113425253,23929.770800793827,13131.597840964705,51442.22659470946,74581.59870894314,0,0,0,0,38310.62875374475,,149750.9967358964,,,,,,,,,,,,,,,,,
粗利,32279,45864,22165.814639775963,13358.537409530178,32599.033933258477,25850.521516444685,26826.334870039966,21132.649544954627,84533.31008193248,69388.77154673147,0,0,0,0,63400.66053697785,,226466.2019959364,,22750.159536977844,0.3682259537804629,,,,,,,,,,,,,,
人件費,3465,4283,4814.479899999999,4119.41791,3688.16103,4794.03262,4769.4271100000005,3413.2048,12268.2119,13976.7925,0,0,0,0,8855.0071,,37866.935269999994,,8855.0071,2.594338054370485,,,,,,,,,,,,,,
その他販管費,13733,19916,11734.358,7222.8060000000005,14157.332000000002,11478.066,14003.881999999998,11552.720000000001,46235.839,37369.958,0,0,0,0,34683.119,,116385.003,,,,,,,,,,,,,,,,,
管理部門コスト,2530,5648,2248.301191250004,2444.637429693847,2400.6359270595963,3071.9090729647073,4395.013763984897,3109.331950630728,12169.712843096166,13608.35898818872,0,0,0,0,9060.380892465437,,29839.54217867994,,,,,,,,,,,,,,,,,
エンジニアコスト,982,1123,1216.0290717131227,809.1671600827394,1157.9349839409672,1137.6230629280667,1219.4322954978934,1047.1797159740959,5915.047867758052,5087.770235119976,0,0,0,0,4867.868151783956,,12502.414157894937,,,,,,,,,,,,,,,,,
営業利益,11570,14893,2152.646476812839,-1237.491090246409,11194.969992257913,5368.8907605519125,2438.5797005571767,2010.2130783498033,7944.498471078259,-654.1081765772105,0,0,0,0,5934.285392728456,,29872.307389361522,,,,,,,,,,,,,,,,,
粗利率,0.6,0.738,0.5629380313517786,0.6305258035331446,0.6243947592873986,0.6089536557420718,0.5285341441286994,0.6167551064798508,0.6216802827037764,0.4819656393430474,0,0,0,0,,,0.6019560050931144,,,,,,,,,,,,,,,,,
営業利益率,0.215,0.24,0.05467006692724061,-0.058409842344422216,0.21442600439806433,0.12647348928098426,0.04804505129633042,0.058667947838127246,0.058425939439171015,-0.004543352742759434,0,0,0,0,,,0.07940175911695752,,,,,,,,,,,,,,,,,
1人当たり粗利益,6656,6845,2925.9548294115048,1934.0495197231464,4518.4238207910175,3030.541795597267,3072.8905922153454,3018.949934993518,3451.708599572258,2706.019510154544,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,2386,2223,284.1558705243169,-179.16400391597324,1551.6907399655151,629.4127503577859,279.33329903289535,287.1732969071148,324.3939420487744,-25.508874823896807,0,0,0,0,,,,,,,,,,,,,,,,,,,,
