(千円),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,GROVEには韓国案件が含まれている,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
"人数(正社員=1, Intern&Part Time=0.3)",5,7,7.57558333333333,6.90702966666666,7.2146915,8.53,8.73,7,24.49028,25.6423766666666,24.9457566666666,25.40219,24.9988533333333,21.84204,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.801,1.155,0.633622939332765,0.5380627656695363,2.464276491588003,0.8130918095159272,1.1956476808339473,0.6750763663416508,3.96843786309225,1.0587961171136606,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.34,1.421,0.48329440606523555,0.6026639501694036,2.440314604351959,0.7929842819688971,1.0377483043417333,0.7877576138272945,4.000128327596036,0.8208453150536467,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,0.973,1.236,1.1240905673593273,0.8556309291061742,0.8953112091509065,1.299843629658437,0.9948674713022709,0.7156425124609986,3.594338054370485,1.1392689182357536,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.063,1.45,0.5891925085358506,0.6155263031859093,1.9600875338476489,0.8107506414344171,1.220055887463968,0.8249655345567752,4.00216044360116,0.8082465638830518,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡7月からBCと合併する形,,,,,,,,,,,,,,,,,,,,,,,,,
Global E-Commerce,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,87540,107157,38150.909,38825.544,47317.71,34887.141,36040.795,73936.735,0,0,0,0,0,0,,,269158.834,,,,,,,,,,,,,,,,,
原価,32339,54898,1319.459,10251.765,11210.991,8896.743,10499.158,33286.234,0,0,0,0,0,0,,,75464.34999999999,,,,,,,,,,,,,,,,,
粗利,55201,52259,36831.45,28573.779000000002,36106.719,25990.398,25541.637,40650.501000000004,0,0,0,0,0,0,,,193694.484,,,,,,,,,,,,,,,,,
人件費,12244,11367,11502.403557303602,12194.538508950896,12237.93795,10808.70112,9289.04249,9776.32992,0,0,0,0,0,0,0,,65808.95354625449,,,,,,,,,,,,,,,,,
その他販管費,32413,60841,10944.501999999997,11067.329000000002,14379.641,11679.580999999996,13307.995000000003,19866.833000000002,0,0,0,0,0,0,0,,81245.881,,,,,,,,,,,,,,,,,
管理部門コスト,11736,17633,5597.511439393484,7289.894327856207,7048.781687065619,7223.968120080886,9487.12134910734,9061.323138378439,0,0,0,0,0,0,0,,45708.600061881974,,,,,,,,,,,,,,,,,
エンジニアコスト,6152,6571,6340.993623545792,4942.3888178960915,4820.124837264813,4630.942561872316,4482.720572970907,3815.454992535116,0,0,0,0,0,0,0,,29032.625406085037,,,,,,,,,,,,,,,,,
営業利益,-7345,-44153,2446.0393797571232,-6920.3716547031945,-2379.766474330434,-8352.794801953198,-11025.242412078249,-1869.440050913552,0,0,0,0,0,0,,,-28101.5760142215,,,,,,,,,,,,,,,,,
粗利率,0.631,0.488,0.9654147428046864,0.7359530879979428,0.763069873837935,0.7449850361770831,0.7086868366804895,0.5498011374183618,0,0,0,0,0,0,,,0.7196289310719782,,,,,,,,,,,,,,,,,
営業利益率,-0.084,-0.412,0.06411483877768479,-0.17824274798836545,-0.05029335684948477,-0.23942331078242257,-0.3059100780678742,-0.025284319775731944,0,0,0,0,0,0,,,-0.10440517814927636,,,,,,,,,,,,,,,,,
1人当たり粗利益,2453,2498,1952.8201047896268,1387.2974373012132,1704.4430782484385,1295.6760610189792,1355.3774896522493,1992.7064834984142,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,-326,-2111,129.69011206175318,-335.9938446273311,-112.33855103312486,-416.40440702349093,-585.0590306052086,-91.64082159693531,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",23,21,18.8606466666666,20.5967215333333,21.1838808,20.0593333333333,18.8446666666666,20.3996430666666,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.539,1.224,0.3560281549502132,1.0176833270211203,1.2187262591864778,0.7372956341293778,1.0330681725968889,2.051473476098405,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.468,0.947,0.7047867352991829,0.775798373400993,1.2636312123783136,0.719821648707544,0.9827335849185533,1.5915385924559184,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.05,0.928,1.011911987094537,1.0601730714975492,1.0035589244330358,0.8832126101767006,0.8594041399490562,1.0524583056353314,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.825,1.877,0.17988695123354312,1.0112227125546693,1.2992873890348788,0.8122303609665914,1.139424008446879,1.4928494487712085,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,560307,560479,491257.95919383556,474789.1517081336,613954.250578052,484077.8288239838,463324.78433922573,505277.81548575603,554864.1912770902,561776.5499863471,0,0,0,0,49586.375791334256,,3587545.981406077,,,,,,,,,,,,,,,,,
原価,345007,349989,317068.2069227689,308305.47792420327,403057.9745119754,307094.14913713525,293862.48875059036,334963.194976375,362323.7897772472,373498.47061849514,0,0,0,0,27360.594800872183,,2326675.2820002954,,,,,,,,,,,,,,,,,
粗利,215300,210490,174189.75227106665,166483.6737839303,210896.2760660766,176983.67968684854,169462.29558863537,170314.62050938106,192540.40149984305,188278.07936785195,0,0,0,0,22225.780990462074,,1260870.6994057817,,,,,,,,,,,,,,,,,
人件費,28123,28539,31676.215000000004,31938.04999999998,31278.670999999853,34725.347,34487.830999999984,35594.302,35484.04099999985,31633.811999999994,0,0,0,0,-110.26100000014958,,235184.45699999967,,,,,,,,,,,,,,,,,
その他販管費,101031,82077,84028.43000000001,73589.508,76179.916,66077.04400000001,72108.421,65419.69899999999,71239.705,72268.206,0,0,0,0,5820.006000000005,,508642.72300000006,,,,,,,,,,,,,,,,,
管理部門コスト,27841,45149,16313.015773505518,19788.977156630503,18490.9599146524,20804.087046046636,29464.2830301153,27532.45777297724,29853.426901049774,30733.78654910882,0,0,0,0,2320.9691280725337,,162247.20759497737,,,,,,,,,,,,,,,,,
エンジニアコスト,9019,8298,10048.951751083614,9882.973901337844,9886.225251841508,10449.690357301926,10843.936114589633,11990.559389792626,10596.081706286592,10241.520846600306,0,0,0,0,-1394.4776835060338,,73698.41847223375,,,,,,,,,,,,,,,,,
営業利益,49287,46428,32123.139746477507,31284.16472596198,75060.50389958284,44927.511283499975,22557.82444393047,29777.60234661121,45367.14689250683,43400.75397214285,0,0,0,0,15589.544545895704,,281097.89333857084,,,,,,,,,,,,,,,,,
粗利率,0.419,0.407,0.35457899258653364,0.3506475941688587,0.3435048716863071,0.3656099683739117,0.36575271022964023,0.3370712413836073,0.34700455449591533,0.3351476300896285,0,0,0,0,,,0.35145771118774766,,,,,,,,,,,,,,,,,
営業利益率,0.096,0.09,0.06538955582356822,0.06589064769785062,0.12225748714812489,0.09281051229436936,0.04868685036156977,0.05893312833848462,0.08176261435809833,0.07725625780071742,0,0,0,0,,,0.07835380920425147,,,,,,,,,,,,,,,,,
1人当たり粗利益,4033,3930,3169.0329594159903,2977.6348532969605,3795.054262965678,3063.683400924534,2895.49756038303,2747.742296310601,3204.8983680560236,3251.106308378771,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,923,867,584.4160594367074,559.531256891925,1350.7051457618613,777.719566050681,385.4316113095876,480.4119411814951,755.1510950769031,749.4258784717622,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",53,54,54.9662166666665,55.9113799999999,55.5713466666666,57.768266666666605,58.5261399999999,61.983476666666604,60.076913333333295,57.912003333333196,58.9298499999999,58.196753333333305,60.8817499999999,58.8555066666666,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.036,1.007,0.8764966380432372,0.9664762531018782,1.2931092641212392,0.7884591211286727,0.9571287027642323,1.090547781091318,1.098136855154948,1.0124577487931725,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.109,0.965,0.8275440746404421,0.9557604371860838,1.2667685141294207,0.8391977468174792,0.9575023860306139,1.0050295844145454,1.1304983736803604,0.9778627129745828,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.002,1.015,1.1099272924769614,1.0082659812733301,0.9793544377317924,1.1101925334359688,0.9931601547422977,1.0320829396316638,0.9969022850904578,0.8914940663043458,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.396,0.812,1.0237756009600743,0.8757691652694213,1.0352007788936433,0.8673814237337832,1.0912779482084578,0.9072407645703404,1.0889641207306688,1.0144371878013814,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG Web,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,439207,447883,381095.8981938356,375021.4777081336,495844.83457805205,389434.31982398377,367822.09133922576,402793.63548575604,456178.2132770903,481425.5499863471,0,0,0,0,53384.577791334246,,2868190.4704060773,,,,,,,,,,,,,,,,,
原価,319510,320730,289636.0029227689,280704.20892420324,363401.16751197545,271100.69713713526,258031.25475059033,289380.371976375,327032.5617772472,357826.02261849516,0,0,0,0,37652.18980087218,,2079286.2650002954,,,,,,,,,,,,,,,,,
粗利,119697,127153,91459.89527106669,94317.26878393034,132443.6670660766,118333.62268684851,109790.83658863543,113413.26350938104,129145.65149984311,123599.52736785193,0,0,0,0,15732.38799046207,,788904.2054057816,,15732.38799046207,,,,,,,,,,,,,,,
人件費,19317,20182,23739.5361,23982.002599999996,23520.172099999854,24405.380100000002,24413.271099999998,25962.503,26923.586499999852,23478.527499999997,0,0,0,0,961.0834999998515,,172946.45149999973,,0.03701813727281422,,,,,,,,,,,,,,,
その他販管費,16549,22503,20872.513269011706,18707.48156553957,23844.389364120452,25703.746806951858,27886.578168887892,23818.574607797247,24904.267080782272,22612.76970530655,0,0,0,0,1085.6924729850252,,165737.550863091,,,,,,,,,,,,,,,,,
管理部門コスト,18963,32004,12292.915635359432,14902.166626537077,13899.950279830688,14422.907203752504,20638.504691443755,19672.05179544015,21478.010567034817,22903.35822545899,0,0,0,0,1805.9587715946654,,117306.50679939841,,,,,,,,,,,,,,,,,
エンジニアコスト,5323,5248,6420.2686755439345,5790.642784677293,6584.883891956445,7079.137880688544,7231.500973916449,8191.047584391376,7288.575631374928,7051.6607095012605,0,0,0,0,-902.4719530164484,,48586.05742254897,,,,,,,,,,,,,,,,,
営業利益,59545,47216,28134.66159115162,30934.9752071764,64594.27143016916,46722.4506954556,29620.98165438733,35769.086521752266,48551.211720651234,47553.21122758514,0,0,0,0,12782.125198898968,,284327.63882074354,,,,,,,,,,,,,,,,,
粗利率,0.273,0.284,0.23999181230900507,0.25149831247087734,0.26710708235729,0.30386028314179614,0.29848896837297434,0.2815666721560988,0.28310350591293554,0.2567365345926429,0,0,0,0,,,0.27505293443572765,,,,,,,,,,,,,,,,,
営業利益率,0.136,0.105,0.07382567412688755,0.08248854277954724,0.13027113912588562,0.11997517506051643,0.08053073034993223,0.08880251168471397,0.10643036056428327,0.09877583611616317,0,0,0,0,,,0.09913136584004079,,,,,,,,,,,,,,,,,
1人当たり粗利益,3292,3349,2208.0769759563395,2240.087262315681,3170.49071742878,2954.7087376811514,2678.143611589498,2560.844676802999,2987.943052951028,2863.947986733074,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,1638,1244,679.2430529427667,734.722758781306,1546.284110860908,1166.6272880115444,722.5488506289296,807.6575171100558,1123.2918343615358,1101.8644363631918,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",36,38,41.4206099999999,42.1042833333333,41.77387,40.0491666666666,40.9951266666666,44.2874433333333,43.22226,43.1570433333333,43.9843533333333,43.31716,43.8648166666666,41.8773366666666,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.05,1.02,0.8508827041746071,0.9840606510999171,1.3221771659807473,0.7853955363987604,0.9445035340117782,1.095077334858274,1.132535802674623,1.0553453364812957,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.055,1.062,0.719290109325511,1.0312418192082446,1.4042356057774457,0.8934638047118664,0.9278076179513219,1.0329938912326366,1.1387173554807437,0.9570552777613428,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.039,1.045,1.1762727232187098,1.0102136157580601,0.9807426215523743,1.037636119167689,1.000323330346328,1.0634585956815923,1.0370181372728142,0.8720430875730515,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),0.88,1.36,0.9275435839226639,0.8962735500239714,1.2745910923704136,1.077978824051131,1.0849226915566124,0.8541232439328401,1.0455817567114034,0.9079877609711313,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PG App,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,121100,112596,110162.061,99767.674,118109.416,94643.509,95502.693,102484.18,98685.978,80351,0,0,0,0,-3798.20199999999,,719355.511,,,,,,,,,,,,,,,,,
原価,25497,29259,27432.204,27601.269,39656.807,35993.452,35831.234,45582.823,35291.228,15672.448,0,0,0,0,-10291.594999999994,,247389.017,,,,,,,,,,,,,,,,,
粗利,95603,83337,82729.857,72166.405,78452.609,58650.05700000001,59671.459,56901.356999999996,63394.75,64678.551999999996,0,0,0,0,6493.393000000004,,471966.494,,6493.393000000004,,,,,,,,,,,,,,,
人件費,8806,8357,7936.678900000001,7956.047399999986,7758.4989,10319.966900000001,10074.559899999986,9631.799,8560.4545,8155.284499999999,0,0,0,0,-1071.344500000001,,62238.00549999997,,-0.1112299478010288,,,,,,,,,,,,,,,
その他販管費,84482,59574,63155.916730988305,54882.02643446044,52335.52663587955,40373.29719304815,44221.8428311121,41601.12439220275,46335.43791921773,49655.43629469345,0,0,0,0,4734.31352701498,,342905.17213690904,,4734.31352701498,0.11380253770021481,,,,,,,,,,,,,,
管理部門コスト,8878,13145,4020.100138146087,4886.810530093426,4591.009634821714,6381.179842294133,8825.778338671547,7860.405977537089,8375.416334014957,7830.42832364983,0,0,0,0,515.0103564778683,,44940.70079557896,,,,,,,,,,,,,,,,,
エンジニアコスト,3696,3050,3628.683075539679,4092.3311166605504,3301.341359885063,3370.5524766133817,3612.4351406731844,3799.5118054012496,3307.506074911664,3189.860137099045,0,0,0,0,-492.0057304895854,,25112.361049684772,,,,,,,,,,,,,,,,,
営業利益,-10258,-788,3988.478155325938,349.1895187855989,10466.232469413677,-1794.93941195566,-7063.157210456819,-5991.484175141093,-3184.0648281443573,-4152.457255442336,0,0,0,0,2807.419346996736,,-3229.7454821727006,,,,,,,,,,,,,,,,,
粗利率,0.789,0.74,0.750983199197771,0.7233445674998897,0.664236702347254,0.6196944472969615,0.6248144123014416,0.5552208838476339,0.6423886278960522,0.8049501810805092,0,0,0,0,,,0.6560963067397699,,,,,,,,,,,,,,,,,
営業利益率,-0.085,-0.007,0.03620555134063748,0.0035000266597936215,0.08861471696222491,-0.018965266936115607,-0.07395767583702398,-0.05846252733974252,-0.0322646123864158,-0.0516789741937541,0,0,0,0,,,-0.004489776519099609,,,,,,,,,,,,,,,,,
1人当たり粗利益,5617,5345,6107.504745696175,5226.761769128896,5686.011355216428,3309.9907444509035,3403.76553627629,3215.486540298114,3761.2609850969025,4383.512527312879,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,-603,-51,294.448100662844,25.290582605148266,758.5613458364533,-101.29969422575977,-402.89497681386166,-338.5778079347973,-188.91310103941802,-281.42788970233494,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",17,16,13.5456066666666,13.8070966666666,13.7974766666666,17.7191,17.5310133333333,17.6960333333333,16.8546533333333,14.7549599999999,14.9454966666666,14.8795933333333,17.0169333333333,16.97817,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.254,0.93,0.9783834328040073,0.9056445848448678,1.183844538662894,0.8013206076643373,1.0090781080401403,1.0731025145018684,0.9629386506288093,0.8142088838598731,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.295,0.872,0.9927146045573996,0.8723139095961449,1.0871070687253992,0.7475858068659006,1.0174151919409047,0.9535774380847634,1.1141166633337058,1.0202509198316894,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,0.929,0.949,0.9497043077659448,1.0024403784308302,0.9751700197261285,1.3301499469182114,0.9762201756674224,0.9560515889135777,0.8887700521989712,0.9526695691215926,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.577,0.705,1.0601255032562578,0.868992634027143,0.9536004778974061,0.7714319466763429,1.0953240360741858,0.9407370143094634,1.1138025377002148,1.0716513865966668,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CG,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,255755,340623,264694.2667441124,253960.58056111066,186855.35301314,103589.10406207167,92098.90965239657,284443.8646053423,60959.383854266904,50310.216707567844,0,0,0,0,-223484.48075107543,,1246601.4624924406,,,,,,,,,,,,,,,,,
原価,179816,243924,202530.0545270478,196753.58408667927,131375.2515681178,71639.72443180073,61345.97408601644,215388.28575710178,41814.450238455065,38627.853024159645,0,0,0,0,-173573.83551864672,,920847.3246952188,,,,,,,,,,,,,,,,,
粗利,75940,96699,62164.21221706463,57206.99647443139,55480.101445022214,31949.379630270938,30752.935566380133,69055.57884824055,19144.93361581184,11682.363683408199,0,0,0,0,-49910.64523242871,,325754.13779722166,,-49910.64523242871,-0.7227605077659902,,,,,,,,,,,,,,
人件費,3932,4463,4345.989,4305.872,4483.656,4464.374000000001,4139.34,2953.362,2971.184,2588.792999999985,0,0,0,0,17.822000000000116,,27663.777000000002,,,,,,,,,,,,,,,,,
その他販管費,12760,8204,7172.8369999999995,11004.462,7537.526000000001,6165.723999999999,15987.060000000001,5922.517999999999,6087.836,5463.27,0,0,0,0,165.31800000000112,,59877.962999999996,,,,,,,,,,,,,,,,,
管理部門コスト,3288,6192,2193.3222177039765,2628.6021834349945,2527.302809716933,2747.229051450172,4082.3871549121313,2292.254297472673,2584.132036556684,2790.4881198303374,0,0,0,0,291.87773908401095,,19055.229751247567,,,,,,,,,,,,,,,,,
エンジニアコスト,884,852,1077.2438807951182,973.24498435049,977.4608338097884,926.609420793781,989.0735350844319,852.5652022837585,894.1648685151381,890.1420622715556,0,0,0,0,41.599666231379615,,6690.362725632505,,,,,,,,,,,,,,,,,
営業利益,55076,76988,47374.820118565534,38294.815306645905,39954.15580149549,17645.44315802699,5555.074876383565,57034.879348484115,6607.616710740016,-50.32949869367985,0,0,0,0,-50427.2626377441,,212466.8053203416,,,,,,,,,,,,,,,,,
粗利率,0.297,0.284,0.2348528851105059,0.22525935461336544,0.2969147019358913,0.3084241332092856,0.33391204827993193,0.24277401428240744,0.3140604842985429,0.23220658641390618,0,0,0,0,,,0.2613137779783385,,,,,,,,,,,,,,,,,
営業利益率,0.215,0.226,0.17897939649884498,0.1507903912569258,0.21382398286810572,0.17034072567568165,0.060316402195745356,0.20051365645597022,0.10839375815438972,-0.0010003832618377315,0,0,0,0,,,0.17043683303205656,,,,,,,,,,,,,,,,,
1人当たり粗利益,12046,13164,8411.55728885454,7702.778649543732,7304.466509629414,4188.194911531148,3792.437089541908,13381.506949535595,3681.5079682912697,2221.764515901968,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,8737,10481,6410.376634148061,5156.300870717659,5260.332720583451,2313.113935274681,685.0491378589146,11052.150269349455,1270.6230306232576,-9.57171830385356,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",6,7,7.39033333333333,7.4268,7.59536666666666,7.62843666666666,8.10901666666666,5.16052333333333,5.20029666666666,5.25814666666666,4.43478666666666,4.19293333333333,3.77816666666666,3.62688666666666,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.032,1.332,0.7770886485766153,0.9594487394266898,0.7357651829283676,0.5543812494083972,0.889079121653663,3.0884607177099257,0.21431077073448673,0.8253071721958741,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.393,1.273,0.6428630308179467,0.9202561157644262,0.9698132197836848,0.5758709663126886,0.9625518843327645,2.24549551372695,0.27723949223400984,0.6102065391211235,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.067,1.135,0.9737819852117409,0.9907691897057265,1.041288733153238,0.995699491664838,0.9271938238149401,0.7134862079461943,1.0060344786721032,0.87130012816439,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),1.816,0.643,0.8743097269624572,1.5341854276069566,0.6849517950082431,0.8180036791912888,2.5928925783898213,0.37045698208426053,1.0279134651849098,0.8974075517145994,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1439.9617391304341,,,-190.88200000001234,16543.081999999977,41398.89999999998,5398.021000000001,8286.30000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,
D2C Creator,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,112326,197458,98583.37,110438.987,144182.289,122264.266,90554.115,164691.801,79589.036,98647.55,0,0,0,0,-85102.76500000001,,810303.864,,,,,,,,,,,,,,,,,
原価,51128,165139,53634.349,42937.923,38257.549,67569.835,40926.699,81094.379,40354.617,43037.038,0,0,0,0,-40739.762,,364775.351,,,,,,,,,,,,,,,,,
粗利,61198,32318,44949.02099999999,67501.06399999998,105924.73999999999,54694.431,49627.416000000005,83597.422,39234.418999999994,55610.512,0,0,0,0,-44363.00300000001,,445528.513,,-44363.00300000001,,,,,,,,,,,,,,,
人件費,17574,17584,18412.126,17937.853,18985.847,18885.393199999853,18359.959399999858,17199.4176,19417.9698,15810.035800000001,0,0,0,0,2218.5521999999983,,129198.5659999997,,0.1289899606833198,,,,,,,,,,,,,,,
その他販管費,35028,56081,23844.018000000007,29435.612000000005,35786.32400000001,27419.485999999997,23188.201999999994,35968.77299999999,20793.997999999996,46883.259999999995,0,0,0,0,-15174.77499999999,,196436.413,,-34833.96899999999,-0.5104382771665606,,,,,,,,,,,,,,
ロイヤリティ,16135,41622,21295.885,21522.37,28739.516,21876.924,18152.914,32274.481,12615.287,,,,,,-19659.194,,156477.377,,,,,,,,,,,,,,,,,
管理部門コスト,15912,23995,8010.1619217667685,10114.627699342554,9566.352615765123,10236.81586972013,14315.888905626063,12272.311114000153,14143.091956636736,14055.360638666054,0,0,0,0,1870.7808426365827,,78659.25008285753,,,,,,,,,,,,,,,,,
エンジニアコスト,4504,3417,5032.114642269847,5554.401888904974,6072.696525957109,6329.684899353817,6525.204897358859,6864.678672603976,3804.5958652753984,4456.660152536494,0,0,0,0,-3060.082807328578,,40183.37739172398,,,,,,,,,,,,,,,,,
営業利益,-27954,-110381,-31645.28456403663,-17063.800588247555,6774.003858277749,-30053.872969073796,-30914.75320298477,-20982.23938660411,-31540.523621912143,-25594.80459120254,0,0,0,0,-10558.28423530802,,-155426.4704745813,,,,,,,,,,,,,,,,,
粗利率,0.545,0.164,0.45594932492163737,0.6112068376722796,0.7346584711247024,0.4473460054142066,0.5480415329551838,0.5075991730760173,0.49296261108125494,0.5637292766013956,0,0,0,0,,,0.35418666761833834,,,,,,,,,,,,,,,,,
営業利益率,-0.249,-0.559,-0.32100023121583926,-0.15450884738962298,0.046982218865159985,-0.24581076672945304,-0.3413953435797453,-0.12740305989248432,-0.3962923187298329,-0.2594570730971275,0,0,0,0,,,-0.42608819386642516,,,,,,,,,,,,,,,,,
