(千円),Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,GROVEには韓国案件が含まれている,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
1人当たり粗利益,2006,1135,1665.3953686550574,2362.021531965526,3684.3387826086955,1924.143874009102,1745.2166161149942,3025.767667444849,682.2539149377228,596.9505298663393,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,-916,-3878,-1172.4818289750513,-597.1026531760557,235.617525505313,-1057.2918395236818,-1087.1599877967303,-759.4418584651396,-1108.1820572321255,-966.400858026126,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",31,28,26.99,28.5776666666666,28.75,28.4253333333333,28.43625,27.6285,28.4615,26.4846666666666,24.1571666666666,21.42543,21.69633,19.79828,,,,,,,,,,,,,,,,,,,,
前月比_売上,0.922,1.758,0.4992624760708606,1.1202598064967753,1.3055379528245763,0.8479839434370473,0.7406425275558437,1.8187113970469482,0.48326046297836034,1.239461550960361,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,0.969,0.528,1.3908354786806112,1.501724898524486,1.5692306716824496,0.5163518078968143,0.907357752748173,1.6845008009282612,0.46932570480462893,1.4173909902934974,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,0.97,1.001,1.0470954276615105,0.9742412690419346,1.0584236028693068,0.9947090166690932,0.9721777675245862,0.9367895225302151,1.1289899606833198,0.8141961267238145,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),0.713,1.601,0.4251710561509247,1.2345072042807548,1.2157492767604086,0.7662001271770744,0.8456833217077809,1.5511669684436937,0.5781125199906042,2.254653482221168,0,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,0.2418665338788886,0.26653279606775104,0.24820194108584315,0.2242641034625767,0.25607010791282087,,,,,,,,,,,,,,,,,,,,,,,,,,,
DX / AI,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,26615,31756,35290.86,31833.284,22914.702,40572.907,50221.02,32769.167,99373.579,62628.873,0,0,0,0,66604.412,,312975.519,,,,,,,,,,,,,,,,,
原価,2135,2653,1270.494,1558.226,2179.453,3601.763,9293.663,2177.096,50388.526,11824.289,0,0,0,0,48211.43,,70469.221,,,,,,,,,,,,,,,,,
粗利,24480,29103,34020.366,30275.058,20735.249,36971.144,40927.356999999996,30592.071,48985.053,50804.584,0,0,0,0,18392.982,,242506.298,,18392.982,,,,,,,,,,,,,,,
人件費,9683,9248,11414.181,11583.182000000003,13502.006,11887.482,10668.612,11699.818,11807.073,11998.080999999986,0,0,0,0,107.25500000000102,,82562.35400000002,,,,,,,,,,,,,,,,,
その他販管費,14765,5304,26141.518,20650.814,12057.992,13977.939999999999,8765.322000000002,11283.779000000002,9675.625,12141.502999999999,0,0,0,0,-1608.1540000000023,,102552.98999999999,,,,,,,,,,,,,,,,,
管理部門コスト,8340,12837,5289.606434204337,6269.7737726133155,6353.332541407811,6208.513103205403,8412.16374437433,8166.410141141267,9327.694172569509,9962.263570457364,0,0,0,0,1161.284031428242,,50027.493909515964,,,,,,,,,,,,,,,,,
エンジニアコスト,2808,2498,3311.992255656707,2784.263907329234,2838.1097499207594,2245.901749693691,2105.3683094868325,2350.970466777324,2000.1282145851576,2084.207982016874,0,0,0,0,-350.84225219216637,,17636.734653449705,,,,,,,,,,,,,,,,,
営業利益,-11117,-785,-12136.931689861049,-11012.975679942541,-14016.191291328567,2651.3071471009025,10975.890946138832,-2908.9066079185905,16174.53261284533,14618.52844752578,0,0,0,0,19083.43922076392,,-10273.274562965671,,,,,,,,,,,,,,,,,
粗利率,0.92,0.916,0.963999347139741,0.9510504162875562,0.9048884423633351,0.9112273862949973,0.814944758190893,0.9335626688343954,0.4929383996524871,0.8112006741682866,0,0,0,0,,,0.7748411082593333,,,,,,,,,,,,,,,,,
営業利益率,-0.418,-0.025,-0.34391147424180224,-0.345957887346544,-0.6116680588439931,0.065346738578552,0.21855173284291782,-0.08876962322290921,0.16276491976650384,0.23341516056860515,0,0,0,0,,,-0.032824530799693864,,,,,,,,,,,,,,,,,
1人当たり粗利益,1531,1911,1908.7718963573927,1709.055823969378,1085.9659376877241,2144.5422788135834,2449.3563715506057,1663.9747829790426,2609.6115393521686,2706.4023012998086,0,0,0,0,,,,,,,,,,,,,,,,,,,,
1人当たり営業利益,-695,-52,-680.9636944416238,-621.6929534879478,-734.0691360155907,153.79129926513798,656.8679336505838,-158.2222805908642,861.6760494289791,778.741127611644,0,0,0,0,,,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",16,15,17.8231699999999,17.7144933333333,19.09383,17.2396433333333,16.7094333333333,18.3849366666666,18.7710133333333,18.772,18.7764233333333,19.2125666666666,18.9299633333333,16.6316366666666,,,,,,,,,,,,,,,,,,,,
前月比_売上,1.25,1.193,1.1113131376747702,0.9020263036944977,0.7198346862359536,1.770605919291466,1.237796936758808,0.6524990332733187,3.0325329600230604,0.6302366648181204,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_粗利,1.211,1.189,1.1689642304917018,0.8899098263669474,0.6848954343869464,1.7830094058672747,1.1070081304489792,0.7474724302377992,1.6012336333816695,1.0371446163383757,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_人件費,1.292,0.955,1.2342323745674741,1.0148062309507797,1.165656034757979,0.88042339782696,0.8974660908003897,1.0966579345091938,1.0091672366185527,1.0161774217877695,0,0,0,0,,,,,,,,,,,,,,,,,,,,
前月比_販管費(人件費以外),2.123,0.359,4.928642156862745,0.7899623120585422,0.5838991140978753,1.1592261796159757,0.6270825314745951,1.2873205342598937,0.8574809024529813,1.2548546476325817,0,0,0,0,,,,,,,,,,,,,,,,,,,,
(千円）,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
GROVE,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,0.0,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,233760,375401,205133.449491976,286150.167342935,311608.800058536,250661.111759251,299157.91840735095,385094.207579164,307867.56552809,342904.831130378,416003.790872188,268089.656010815,577720.889771196,429262.878533566,-77226.64205107401,0.0,2045673.220167303,,,,,,,,,,,,,,,,,
原価,134797,199195,96412.69390559,141536.832928695,171886.96803702498,117826.61639575902,146991.69304473794,208307.935237719,191803.41288048401,190989.561337778,131499.683506785,165031.962624845,362428.470312003,234027.437523637,-16504.522357234993,0.0,1074766.15243001,,,,,,,,,,,,,,,,,
粗利,98963,176206,108720.755586386,144613.33441424,139721.832021511,132834.495363492,152166.225362613,176786.272341445,116064.152647606,151915.2697926,284504.107365402,103057.693385969,215292.419459192,195235.441009928,-60722.119693839006,0.0,970907.0677372928,,-60722.119693839006,-0.3434775726056393,,,,,,,,,,,,,,
人件費,34528,42525,46092.234,54635.751,45518.952,41135.88,42689.7103371731,33356.145,44869.328,45330.1490851301,47123.750512927,49476.655,48715.693,55318.3019999999,11513.183000000005,0.0,308298.00033717306,,11513.183000000005,0.34515928024656345,,,,,,,,,,,,,,
その他販管費,61331,64400,40201.1179999999,67522.821,59374.761,66093.945,74868.251,60922.409,59612.49,70659.891,73090.305,71442.7359999999,89612.904,46135.6169999999,-1309.9190000000017,0.0,428595.79499999987,,,,,,,,,,,,,,,,,
管理部門コスト,0,0,14828.7957330806,17425.7832416126,19588.2509480506,20019.9669578908,32473.7057543691,29284.4573494576,32778.0095512748,36814.2938094426,33874.7451813628,31725.9512469168,34595.8561796006,35947.518037828,3493.5522018172014,0.0,166398.96953573608,,,,,,,,,,,,,,,,,
エンジニアコスト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
営業利益 ,3104,69281,7598.6078533055115,5028.9791726274125,15239.868073460428,5584.703405601176,2134.558271070826,53223.260991987394,-21195.674903668798,-889.064101972791,130415.306671112,-49587.648860947,42367.966279592,57834.0039721008,-74418.93589565619,0.0,67614.30286438379,,,,,,,,,,,,,,,,,
粗利率,0.423,0.469,0.5300001333553294,0.5053756765444383,0.4483885949153687,0.529936592202917,0.5086484963283324,0.45907279014344293,0.3769937649928123,0.443024582919449,0.68389787210572,0.384415030850023,0.372658187147185,0.454815570535438,,0.0,0.47461493759882545,,,,,,,,,,,,,,,,,
営業利益率,0.013,0.185,0.03704226625215864,0.01757461552206769,0.04890705291569944,0.022279895618451732,0.007135222368288732,0.1382084174326259,-0.06884672916847064,-0.00259274300406328,0.31349547656209,-0.184966662268187,0.0733363931090871,0.134728640337295,0,0.0,0.03305234785194775,,,,,,,,,,,,,,,,,
1人当たり粗利益,1497,2698,1598.2935715936458,2157.058902328898,1973.7737524613965,1875.9276809159944,2019.602706000468,2293.928903634984,1486.232704959507,1891.21753400228,3387.82952059315,1184.32266209083,2415.05525835598,2117.23362583924,0,0.0,,,,,,,,,,,,,,,,,,
1人当たり営業利益,47,1061,111.70641722913084,75.0124761169631,215.2852647232654,78.86881852191246,28.330594717042356,690.6100520034888,-271.41632043071473,-11.0681014541755,1552.96466532255,-569.853393534395,475.26513012583,627.181710929346,0,0.0,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",66,65,68.02302,67.0419033333333,70.7891833333333,70.81003,75.3446333333333,77.0670233333333,78.0928533333333,80.3267033333333,83.9782833333333,87.0182566666666,89.14596,92.2125166666666,0,0.0,,,,,,,,,,,,,,,,,,
前月比_売上,1.08,1.606,0.5464382073888349,1.3949464022157343,1.088969483932156,0.8044096049667535,1.1934755906399992,1.2872606201745165,0.7994603903898022,1.1286881320672,1.21317564847611,0.644440415912418,2.15495404920766,0.743028140636517,0,0.0,,,,,,,,,,,,,,,,,,
前月比_粗利,0.971,1.781,0.6170093843931875,1.3301354799667016,0.9661753017967386,0.9507067967949442,1.1455324533452031,1.161797053979372,0.6565224273943606,1.32808637436167,1.87278150349084,0.362236223372367,2.08904752654305,0.906838436301444,0,0.0,,,,,,,,,,,,,,,,,,
前月比_人件費,0.984,1.232,1.0838855731922399,1.1853569735847476,0.833134919294877,0.9037088551599343,1.037773115274867,0.7813626453903184,1.3451592802465635,1.01027029165959,1.03956751663067,1.04993033155176,0.984619776741172,1.13553351278406,0,0.0,,,,,,,,,,,,,,,,,,
前月比_その他販管費,1.46,1.05,0.6242409627329177,1.679625452207577,0.8793287975927427,1.1131656597320874,1.1327550655358822,0.8137282250656557,0.9784985685644834,1.18532024077504,1.03439594889836,0.977458446780321,1.25433191696353,0.514832294688273,0,0.0,,,,,,,,,,,,,,,,,,
(千円）,0,0,,,,,,,,,,,,,,0.0,0,,,,,,,,,,,,,,,,,
ENGAWA,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,0.0,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,70082,154999,41178.8524595045,43426.1656084394,99818.2896208807,67496.5872955117,44811.2770396069,173928.998950962,65788.8683808401,72836.9028660017,95120.1653953645,83795.1638685944,103700.182599101,144322.888513474,-108140.13057012191,0.0,536449.0393557452,,,,,,,,,,,,,,,,,
原価,27314,49074,18982.4205733158,20068.7378436346,46120.9738201028,18804.2647408744,15878.3783793452,62666.471393478,31484.0072083997,39251.8510990062,35185.2992135604,44847.2206747689,56227.4625115805,50916.8646361687,-31182.4641850783,0.0,214005.25395915052,,,,,,,,,,,,,,,,,
粗利,42768,105924,22196.4318861887,23357.4277648048,53697.3158007778,48692.3225546372,28932.8986602616,111262.527557484,34304.8611724404,33585.0517669955,59934.866181804,38947.9431938254,47472.720087521,93406.0238773054,-76957.6663850436,0.0,322443.7853965945,,-76957.6663850436,-0.6916764167997467,,,,,,,,,,,,,,
人件費,28663,35069,33747.758,31282.387,28572.884,33851.743,31109.017,31298.354,30590.091,31009.302,28648.2849999999,32429.6707049396,35885.6508347622,42286.2279999999,-708.262999999999,0.0,220452.234,,-0.02262940089437293,,,,,,,,,,,,,,,
その他販管費,24906,24868,21530.0219999999,14942.1009999999,13307.364,12812.508,16509.275,19958.162,16044.47,12291.8509999999,17455.973,15656.6929999999,13324.5219999999,14938.9709999999,-3913.692000000001,0.0,115103.90199999981,,,,,,,,,,,,,,,,,
管理部門コスト,0,0,9040.63105895102,11879.2407464097,13231.4809744484,13746.019577088,21360.2905661097,18686.7094269559,19962.9493834353,21269.4650066902,19474.4082038261,18413.5172534945,19913.5896099061,19887.5580048821,1276.2399564794032,0.0,107907.32173339803,,,,,,,,,,,,,,,,,
エンジニアコスト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
営業利益 ,-10801,45987,-42121.9791727622,-34746.3009816049,-1414.41317367057,-11717.9480224507,-40045.683905848,41319.3021305286,-32292.6492109949,-30985.5662396947,-5643.80002202207,-27551.9377646087,-21651.0423571472,16293.2668724233,-73611.9513415235,0.0,-121019.67233680334,,,,,,,,,,,,,,,,,
粗利率,0.61,0.683,0.539025022807927,0.537865303960098,0.537950670210092,0.721404214726499,0.645661105232261,0.639700844761682,0.521438687375737,0.461099393926483,0.630096320088241,0.464799415571317,0.457788201502475,0.647201735215997,,0.0,0.6010706735235041,,,,,,,,,,,,,,,,,
営業利益率,-0.154,0.297,-1.02290318104869,-0.800123623506199,-0.0141698798791549,-0.173608007337431,-0.893651923163296,0.237564192168887,-0.490852784152761,-0.425410266231376,-0.059333370569361,-0.328801048802948,-0.208784997427138,0.112894545281375,,0.0,-0.22559397716909577,,,,,,,,,,,,,,,,,
1人当たり粗利益,745,1878,389.777179949929,390.777283470958,883.113399524649,793.238520305284,482.316156882605,1852.20837549208,597.078198022259,600.864874944421,1030.45429519337,639.059495295603,725.870509300218,1428.49379749921,0,0.0,,,,,,,,,,,,,,,,,,
1人当たり営業利益,-188,815,-739.676824637964,-581.316797593414,-23.2616324951307,-190.895140397402,-667.56810605127,687.850250715474,-562.055526280799,-554.357888529222,-97.0333020560031,-452.073357369435,-331.050192904245,249.179118242193,0,0.0,,,,,,,,,,,,,,,,,,
人数(Intern &Part-time),57,56,56.9464633333333,59.7717133333333,60.8045533333333,61.3842133333333,59.9874133333333,60.0702,57.4545533333333,55.8945166666666,58.1635366666666,60.9457233333333,65.4010866666666,65.38777,0,0.0,,,,,,,,,,,,,,,,,,
前月比_売上,0.831,2.212,0.265671729878932,1.05457444816231,2.2985747929235,0.676194588705838,0.663904337021003,3.8813667103759,0.378251290915487,1.10713110984614,1.30593369092529,0.880940056404464,1.23754376519534,1.39173225057295,0,0.0,,,,,,,,,,,,,,,,,,
前月比_粗利,0.82,2.477,0.209550544599795,1.05230551849815,2.29893960676994,0.906792487268643,0.594198369317798,3.84553683555736,0.308323583200252,0.979017276827717,1.78456971266909,0.649837826878303,1.2188761766256,1.96757261233612,0,0.0,,,,,,,,,,,,,,,,,,
前月比_人件費,0.985,1.224,0.962324503122415,0.926947117494442,0.913385669706087,1.18475065380169,0.918978293082279,1.00608624181214,0.977370599105627,1.0137041436065,0.923861007900145,1.13199344061746,1.10656846198861,1.17836034783679,0,0.0,,,,,,,,,,,,,,,,,,
前月比_その他販管費,1.111,0.998,0.865772156988901,0.694012342393333,0.890595238246616,0.962813371603872,1.2885279759435,1.208906024038,0.803905189265424,0.766111376692405,1.4201256588613,0.89692468016535,0.851043192837721,1.12116374606158,0,0.0,,,,,,,,,,,,,,,,,,
,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
LYFT,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,0.0,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,121943,182159,112709.983778902,95530.763293321,121856.652086306,132982.204974649,163815.773667804,162547.903,189298.271,182450.004332367,153069.222559855,144944.243575027,167756.883405353,213699.563783389,26750.368000000017,0.0,978741.5518009819,,,,,,,,,,,,,,,,,
原価,44373,86605,45805.3798877697,47381.2115449473,62283.5809560949,56943.1095687243,68362.9357202491,71080.926,79214.345,77697.5587994874,62782.6669013798,59951.4701331676,67961.024528871,109313.822627142,8133.418999999994,0.0,431071.48867778527,,,,,,,,,,,,,,,,,
粗利,77569,95554,66904.6038911323,48149.5517483736,59573.0711302116,76039.0954059254,95452.8379475557,91466.9769999999,110083.926,104752.44553288,90286.5556584753,84992.7734418601,99795.8588764822,104385.741156247,18616.94900000011,0.0,547670.0631231985,,18616.94900000011,0.2035373815841769,,,,,,,,,,,,,,
人件費,15939,16642,16024.997,14846.833,15410.437,15843.865,19346.5989999999,19141.263,19883.298,20316.8909999999,21629.709,21082.642,19612.186,21159.272,742.0349999999999,0.0,120497.29199999988,,,,,,,,,,,,,,,,,
その他販管費,48262,47911,59432.182,50020.035,54799.9599999999,57182.958,57834.892,69557.969,57159.154,68547.069,65766.443,62539.801,62567.0019999999,72506.647,-12398.814999999995,0.0,405987.14999999985,,-12398.814999999995,-0.17825153865547735,,,,,,,,,,,,,,
管理部門コスト,0,0,0,0,-2.79396772384643e-12,0,0,0,0,0,0,0,0,0,0,0.0,-2.79396772384643e-12,,,,,,,,,,,,,,,,,
エンジニアコスト,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
営業利益 ,13368,31001,-8552.57510886766,-16717.3162516263,-10637.3258697883,3012.27240592541,18271.3469475557,2767.74499999996,33041.474,15888.4855328801,2890.40365847531,1370.33044186014,17616.6708764822,10719.8221562471,30273.729000000043,0.0,21185.62112319877,,,,,,,,,,,,,,,,,
粗利率,0.636108673724609,0.52456370533435,0.593599623103273,0.504021428160618,0.488878285348084,0.571799026948159,0.582684046904546,0.562707825274128,0.58153688049269,0.574143288821487,0.589841342031839,0.58638253817831,0.594883839343534,0.488469603344883,0,0.0,0.5595655585638835,,,,,,,,,,,,,,,,,
営業利益率,0.10962498872424,0.170186485433055,-0.0758812557869305,-0.174994061340187,-0.0872937643342962,0.0226516954392479,0.111535943935456,0.0170272574971328,0.17454715156907,0.0870840512776102,0.018882983856177,0.00945419016348048,0.105013103002842,0.0501630511848538,0,0.0,0.02164577674690026,,,,,,,,,,,,,,,,,
1人当たり粗利益,2216.25714285714,2654.27777777777,2024.32912452526,1394.32905067577,1645.88606692772,2177.87536258042,2450.17097503182,2255.98346198725,2641.52712639789,2494.44378376213,2121.4486347391,1845.99515182777,2309.11080450666,2319.46304553428,0,0.0,,,,,,,,,,,,,,,,,,
1人当たり営業利益,381.942857142857,861.138888888888,-258.774820799221,-484.105019726672,-293.888263712087,86.2760639539985,469.005688340393,68.264931801538,792.849174612202,378.348531810145,67.9153485299865,29.7628051143223,407.620571818228,238.195668016548,0,0.0,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",35,36,33.0502599999999,34.5324166666666,36.1951366666666,34.9143466666666,38.9576233333333,40.54417,41.6743499999999,41.9943099999999,42.5589166666666,46.0417099999999,43.2183066666666,45.00427,0,0.0,,,,,,,,,,,,,,,,,,
前月比_売上,0.963,1.49380448242211,0.618745073144352,0.847580312678593,1.27557498637536,1.09130033279154,1.231862366089,0.992260387144549,1.16456913627486,0.963822877877038,0.83896529967196,0.946919577633248,1.15738907091206,1.27386465130628,0,0.0,,,,,,,,,,,,,,,,,,
前月比_粗利,1.144,1.2318580876381,0.700175857537437,0.719674715161948,1.23725079397491,1.27640046019657,1.25531264460725,0.95824261453865,1.20353738158417,0.951568946885852,0.861904036695122,0.94136688261052,1.17416875382644,1.04599271283837,0,0.0,,,,,,,,,,,,,,,,,,
前月比_人件費,0.975,1.0441056528013,0.962924948924408,0.926479611821456,1.03796122715194,1.02812561382912,1.2210782533176,0.989386454952625,1.03876625069098,1.02180689541543,1.06461707157852,0.974707611646555,0.930252764335703,1.07888391431735,0,0.0,,,,,,,,,,,,,,,,,,
前月比_その他販管費,0.919,0.992727197380962,1.24047049738055,0.841632148050697,1.09556020902424,1.04348539670466,1.0114008442865,1.20269903849738,0.821748461344522,1.19923169261742,0.959434793630636,0.950937866595582,1.00043493902387,1.15886401269474,0,0.0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyReach,11月,12月,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,差額分,0.0,"累計
（1月 - 7月）",,,,,,,,,,,,,,,,,
売上高,0,0,0,,,17236.1141452457,18990.40764413,17659.4895989979,14230.4582631286,25156.0794186191,27921.2336168449,25401.7273275375,21857.16605944,39498.7447892788,-3429.031335869302,0.0,68116.46965150221,,,,,,,,,,,,,,,,,
原価,0,0,0,,,1211.98979926221,39.3569785371332,1075.71376745841,718.690912281651,626.62543388877,937.938684798048,0,3760.75597786388,6480.7649343282,-357.0228551767591,0.0,3045.7514575394043,,,,,,,,,,,,,,,,,
粗利,0,0,0,,,16024.1243459835,18951.0506655929,16583.7758315395,13511.767350847,24529.4539847304,26983.2949320468,25401.7273275375,18096.4100815761,33017.9798549506,-3072.0084806925006,0.0,65070.71819396291,,-3072.0084806925006,,,,,,,,,,,,,,,
人件費,0,0,0,,,4818.219,7302.256,7281.12399999999,9510.61,12287.295,14211.712,14146.9519999999,11092.3437127546,18185.8729999999,2229.486000000011,0.0,28912.20899999999,,0.3062008008653627,,,,,,,,,,,,,,,
その他販管費,0,0,0,,,15944.5659999999,10941.606,13272.252,13267.658,13434.907,12951.073,11877.178,16242.7699999999,24697.896,-4.59400000000096,0.0,53426.08199999989,,,,,,,,,,,,,,,,,
管理部門コスト,0,0,0,,,0,1040.05885722579,1173.90900041087,1780.40564211376,3540.09708717527,2372.1671243936,2958.00728095915,3593.27269075498,1993.15785640895,606.49664170289,0.0,3994.37349975042,,,,,,,,,,,,,,,,,
エンジニアコスト,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,,,,,,,,,,,
営業利益 ,0,0,0,,,-4738.660654016401,-332.870191632842,-5143.50916887134,-11046.9062912667,-4732.84510244486,-2551.65719234674,-3580.40995342161,-12831.9763219334,-11858.9470014583,-5903.3971223953595,0.0,-21261.946305787395,,,,,,,,,,,,,,,,,
粗利率,0,0,0,,,0.929683118303291,0.997927533769961,0.939085795122897,0.949496291757252,0.975090497073841,0.966407691806561,1,0.827939451636291,0.835924787764717,0,0.0,0.955286122825772,,,,,,,,,,,,,,,,,
営業利益率,0,0,0,,,-0.274926274802115,-0.0175283331390589,-0.291260352686705,-0.776286053969844,-0.188139217709015,-0.0913876953777331,-0.140951436382838,-0.587083260795897,-0.300236047113,0,0.0,-0.31214104921420416,,,,,,,,,,,,,,,,,
1人当たり粗利益,0,0,0,,,1780.45826066483,1590.71265562879,1162.76954486601,791.679450481509,1079.24212834088,1248.42554416688,1011.40476403769,705.519664962796,1365.54776021648,0,0.0,,,,,,,,,,,,,,,,,,
1人当たり営業利益,0,0,0,,,-526.517850446273,-27.9404469892158,-360.636556840596,-647.258680163889,-208.234794979536,-118.056524486914,-142.558954255558,-500.276662313155,-490.458792073533,0,0.0,,,,,,,,,,,,,,,,,,
"人数(正社員=1, Intern&Part Time=0.3)",0,0,0,,,9,11.91356,14.2623066666666,17.06722,22.7284066666666,21.61386,25.1152933333333,25.64976,24.1792933333333,0,0.0,,,,,,,,,,,,,,,,,,
前月比_売上,0,0,0,,,0.81344632333974,1.10178010450042,0.929916299319487,0.805825003228641,1.76776312845798,1.10991991845037,0.909763790386849,0.860459833207683,1.80713019619574,0,0.0,,,,,,,,,,,,,,,,,,
前月比_粗利,0,0,0,,,0.908448571119878,1.18265748919647,0.875084770980461,0.814758200309843,1.8154141754959,1.10003650912262,0.941387157925218,0.712408642461024,1.82455966161852,0,0.0,,,,,,,,,,,,,,,,,,
前月比_人件費,0,0,0,,,1.14392663817663,1.51555087056026,0.997106099813536,1.30620080086536,1.29195656219737,1.15661844205742,0.99544319502112,0.78408011229236,1.6394977897312,0,0.0,,,,,,,,,,,,,,,,,,
前月比_その他販管費,0,0,0,,,0.89970466087349,0.686227897328782,1.21300766998921,0.999653864317826,1.01260576659422,0.963986799462028,0.917080615637021,1.36756138537285,1.52054704954881,0,0.0,,,,,,,,,,,,,,,,,,
