POKKT-Brand ,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,*** POKKT FIN PROVIDE ALLOCATION BASE AND SUPPORT FTE***,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,POKKT-App,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,*** POKKT FIN PROVIDE ALLOCATION BASE AND SUPPORT FTE***.1,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35
SG&A items,Sub-items,POKKT ACCT CoA#,Descripitions,Allocation base,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,,,SG&A items,Sub-items,POKKT ACCT CoA#,Descripitions,Allocation base,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00
IT Platform,,,,4% *Brand revenue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT expenses,Hosting Allocation,41430,Pubmatic,local brand revenue/TTL brand,56041.01,93320.42,77939.94,86998.18,80494.61,68566.88,73455.76,67914.68,70466.78,96082.49,62923.11,77311.1,,,,,,,,,,,,,,,,,,,
,,41410,AWS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41411,Searce (Appads server hosting),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tech Cost,41401,Human Analytics,brand revenue/TTL MMPL+local brand,20535.77,22600.21,18645,10771.2,10561.24,10629.83,10883.56,9946.02,10044.47,10150.76,8597.33,8667,,,,,,,,,,,,,,,,,,,
,,41401,"G Suite,Webexpenses, Greenhouse, Slack, Hubspot, Netsuite, Funnel AB (from AHS)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,41430,"Trustworthy, ScientiaMobile, Digital Envoy, IAB",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Others (if any),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Support,Salary Allocation,,Ops /Tech,local brand revenue/TTL brand,74586.58,69373.49,73079.26,72333.14,69638.6,69592.63,66253.94,67390.02,67733.73,72235.58,66611.91,35679.32,,,Tech Support,Salary Allocation,,Ops /Tech,local App revenue/TTL App,18324,14470.07,27597.64,14971.64,14902.27,14912.85,17823.26,17021.78,38429.97,15547.52,15421.03,7620.68
,Indirect Expense,,"All MMIN SGA exclude expense related to domestic operations (ie. demestic marketing fees, Audit fees, Dep. Bad debt etc.)",brand revenue/TTL MMPL+local brand,34189.74,19615.27,11435.17,21033.25,26826.92,16751.09,19112.65,16920.96,14417.51,20404.5,19605.37,23425.17,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Total for allocation,,185353.099999999,204909.389999999,181099.37,191135.77,187521.37,165540.43,169705.91,162171.68,162662.49,198873.33,157737.72,145082.59,,,,,,Total for allocation,,18324,14470.07,27597.64,14971.64,14902.27,14912.85,17823.26,17021.78,38429.97,15547.52,15421.03,7620.68
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Salary Allocation,FTE ,HC support brand business, Full-time ,28,29,29,29,29,28,28,26,26,26,26,27,,,,Salary Allocation,FTE ,HC support App performance, Full-time ,7,7,7,7,7,7,8,8,7,7,7,7
,,,,Non Full-time,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Non Full-time,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sharing out HC, Full-time ,13.2933121349378,15.973038865468,13.9754058269017,12.9770003062101,15.7217107623714,14.1816095861307,12.8983022697167,12.3490920232018,10.2655112185946,9.85258416160159,14.4370076919519,14.8868632849032,,,,,,Sharing out HC,Full-time,3.6975943126293,2.13066736418841,4.16309076284124,4.38703606404878,3.56161992191156,4.60789931929713,5.02379910978465,4.79874923381688,2.94139674146988,4.57790415395251,3.72299082285426,3.88880073212096
,,,,Non Full-time,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,Non Full-time,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Regional POKKT Brand Allocation%,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,,,Regional POKKT App Allocation%,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00
Local brand GP/ TT: brand GP,,,,,,,,,,,,,,,,,,,Local App GP/ TT: App GP,,,,,,,,,,,,,,,,
AnyMind,,,,,,,,,,,,,,,,,,,AnyMind,,,,,,,,,,,,,,,,
,Thailand,,,,0.0798448639245466,0.103645331274916,0.0413024365780452,0.0675460197742254,0.0990858776809619,0.0471566973011691,0.0426721326749277,0.0646774436441624,0.0690474271127233,0.0141221063648481,0.0121121267707675,0.0675079362988527,,,,Thailand,,,,0.126727780956992,0.0604279501066798,-0.171594136283796,0.170621624647929,0.156876242503675,0.19642235238246,0.215740002229826,0.173956880546499,0.10457847480677,0.162264582499441,0.0980345138713899,0.129132873238963
,Vietnam,,,,0.000982466099071569,1.77855648219726e-05,0.0403706358602594,0,0.0814379187736889,0.0718201022229236,0.0408330261404283,0.0198550145141272,0.0197527878543598,0.0331307302550394,0.020374423874339,0.0600339844830538,,,,Vietnam,,,,0,0,0,0,0,0,0,0,0,0,0,0
,Hong Kong,,,,0.0235479969777471,0.0133471278046825,0.0055153040270714,0.00266887189059185,0.00417565810595224,0.0163077128531364,0,0.0102637468777749,0.0260029557973935,0.0153879336253929,0,0,,,,Hong Kong,,,,0.0112195712462032,0.0128682504513376,0.0403417765155867,0.00691220423948526,-0.0681263732935365,0.0125798110917629,0.00284731691837977,0.00581855007062209,0.006891139799856,0.00108644234318062,0.0190736691512969,0.00369418837002334
,Singapore,,,,0.0545931459734094,0.108838748019685,0.0251661866064223,0,0,0.000637375711736211,0.00323869091262623,0.00685461466160533,0,0,0,0,,,,Singapore,,,,0,0,0,0,0,0,0,0,0,0,0,0
,Indonesia,,,,0.147584341985532,0.0755779600644391,0.133714262914331,0.138494009746732,0.153766582054352,0.102517330549114,0.080525725211558,0.10742790970603,0.0925325809485422,0.106951796025019,0.153503768902316,0.152419089268543,,,,Indonesia,,,,0.196119646080028,0.0883698506482849,0.191424397130521,0.102429822823624,0.199219115695333,0.182992981900691,0.164376806373873,0.188680921374066,0.158873342450411,0.217990237613777,0.193691423554945,0.261342837472503
,Taiwan,,,,0.00290451287225523,0,0.0018620535938477,0.00436137395593693,0.0132961008946396,0.0129994293969818,0.0151523744323682,0.00220957465038868,0.00109633212414349,0,0,0,,,,Taiwan,,,,0.113686886472685,0.057519899885114,0.113145755700379,0.106060345050344,0.0525307149662149,0.0428790037465041,0.0193694736751828,0.028022314805767,0.0310310806023366,0.0275353353675969,0.0272672589678352,0.0107635215690225
,Philippines,,,,0.165303819843787,0.232953228132512,0.218256173996671,0.215022194079225,0.185104994028361,0.256285738566693,0.273917499463256,0.263676773761365,0.18639527072417,0.179323171356945,0.360535199543723,0.271404296797818,,,,Philippines,,,,0.0733701633138178,0.0818203266043,0.20447494131359,0.15456205479806,0.137750634675007,0.170951400981478,0.143279217159372,0.122660365458244,0.0723664913089356,0.179574883948204,0.142270144607106,0.126756838446425
,Malaysia,,,,0,0.0164142627757705,0.0157234921785837,0.0193902997329486,0.00526082578519503,-0.00123832995423035,0.00431420365471787,0,0,0.0300298070497385,0.0087440075223899,0,,,,Malaysia,,,,0.00710371087731654,0.00337477433119973,0.21693451745818,0.0861333861618101,0.0305525114406709,0.0524457812252651,0.0823620723664462,0.080704621971911,0.0464590055273874,0.0655348259353021,0.0515188216837501,0.0238527026346279
,Cambodia,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Cambodia,,,,0,0,0,0,0,0,0,0,0,0,0,0
MMPL,,,,,,,,,,,,,,,,,,,MMPL,,,,,,,,,,,,,,,,
,"Global (Maiden Marketing SG) - China, LATAM, Singapore",,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,"Global (Maiden Marketing SG) - China, LATAM, Singapore",,,,0.111463881674516,0.249697398654193,0.110363281185875,0.127076891273826,0.149331732649004,0.0929080259616906,0.158660731897668,0.15043838999387,0.251330420439524,0.160143680700313,0.158779252660071,0.181544170738669
,India,,,,0.32707933881591,0.39149741188215,0.310056774834432,0.528398871154483,0.426965991711948,0.395203292500819,0.424452825297031,0.344070498673216,0.491186349590219,0.504191726864178,0.364481371294683,0.415440546913076,,,,India,,,,0.0471232997314786,0.122291974396848,-0.00467028908186548,0.0888164411407505,0.0203646696661141,0.0771041106010236,0.0643090539532251,0.0586785228877774,0.0720274578970024,0.0279356035992951,0.0793591442250636,0.0530325928164827
,MENA (Dubai and KSA),,,,0.198159513507739,0.0577081444810199,0.208032679410334,0.024118359665856,0.0309060509649,0.0983106508516553,0.114893522213085,0.180964423511328,0.113986295848448,0.116862728458837,0.0802491020917793,0.0331941462386553,,,,MENA (Dubai and KSA),,,,0.31318505964696,0.323629574922041,0.299579756061526,0.157387229864167,0.321500751697514,0.171716532109123,0.149055325426025,0.191039432891241,0.256442587167775,0.157934407992888,0.230005771278541,0.20988027471328
Total,,,,,1,1,0.999999999999999,1,1,1,1,1,1,0.999999999999999,1,1,,,Total,,,,,1,0.999999999999999,1,1,1,0.999999999999999,1,1,1,1,1,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brand GP/ TTL GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Local brand GP,,,,121775,173114.6,280209.2,163526,193837,166875,227433,182929,146935,107173,144088,209290,,,,,,,,,,,,,,,,,,,
,MMPL TTL GP,,,,264485.252124757,397809.986010083,577247.212383601,384091.221285325,390604.835230269,437444.763777883,448516.674236167,463577.361838494,560642.25140194,382584.585147912,403116.00870778,488890.635631136,,,,,,,,,,,,,,,,,,,
,Local Brand +MMPL GP,,,,386260.252124757,570924.586010083,857456.412383601,547617.221285325,584441.835230269,604319.763777883,675949.674236167,646506.361838494,707577.25140194,489757.585147912,547204.00870778,698180.635631136,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnyMind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Thailand,,,,0.0530212463937014,0.0570578160377641,0.0280078376616724,0.0450747329349217,0.0606185215780137,0.0257098988503553,0.0311680008187105,0.0385301699571253,0.036315469369723,0.0081550549110817,0.00574374447186923,0.0367025361235286,,,,,,,,,,,,,,,,,,,
,Vietnam,,,,0.000652409867734998,9.79113553169221e-06,0.0273759688084279,0,0.049821895430411,0.0391564225073024,0.0298247055489464,0.0118281898700175,0.010388971642934,0.0191319140002091,0.00966184442340841,0.0326391177827501,,,,,,,,,,,,,,,,,,,
,Hong Kong,,,,0.0156371254012674,0.00734773051081374,0.00374001518174585,0.00178098854837115,0.00255457414237254,0.00889098838404834,0,0.00611440232197979,0.0136762452167967,0.00888602878643654,0,0,,,,,,,,,,,,,,,,,,,
,Singapore,,,,0.036252759436084,0.0599168451284664,0.0170655904937749,0,0,0.000347498150130309,0.00236556072285542,0.00408348649886836,0,0,0,0,,,,,,,,,,,,,,,,,,,
,Indonesia,,,,0.098003871202811,0.0416064408191039,0.0906737635606104,0.0924196647454048,0.0940709522930342,0.0558925953188164,0.0588165088546361,0.0639978234434388,0.0486674775535407,0.0617611669880819,0.0727936918701772,0.0828668070229415,,,,,,,,,,,,,,,,,,,
,Taiwan,,,,0.00192875139469275,0,0.00126268809045378,0.00291042709770732,0.00813425684717955,0.00708730750956245,0.0110673919747851,0.00131630568580946,0.000576615485011169,0,0,0,,,,,,,,,,,,,,,,,,,
,Philippines,,,,0.10977054917446,0.128243137174524,0.148002975040118,0.143488365496561,0.113243091117739,0.139727351414301,0.200071107590695,0.157079660764992,0.0980345253646317,0.103553271124291,0.170970969713712,0.147556369716372,,,,,,,,,,,,,,,,,,,
,Malaysia,,,,0,0.00903621971520574,0.0106623495584868,0.012939512719064,0.00321845543322354,-0.000675139263110315,0.00315112216365357,0,0,0.0173412321882365,0.00414653395057947,0,,,,,,,,,,,,,,,,,,,
,Cambodia,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,
Total,,,,,0.315266712870751,0.30321798052141,0.326791188395291,0.29861369154203,0.331661746841973,0.276136922871406,0.336464397674283,0.282950038542231,0.207659304632637,0.218828667998337,0.263316784429746,0.299764830645592,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allocated SG&As based on regional POKKT brand GP,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00,,,Allocated SG&As based on regional POKKT App GP,,,,,2025-01-01 00:00:00,2025-02-01 00:00:00,2025-03-01 00:00:00,2025-04-01 00:00:00,2025-05-01 00:00:00,2025-06-01 00:00:00,2025-07-01 00:00:00,2025-08-01 00:00:00,2025-09-01 00:00:00,2025-10-01 00:00:00,2025-11-01 00:00:00,2025-12-01 00:00:00
IT platform,,,,,,,,,,,,,,,,,,,IT platform,,,,,,,,,,,,,,,,
,Thailand,,,,889.56,1430.6896,1098.76,1434.596,1620.28,1209.56,1077.12,1194,1384.4,357,220.44,1419.88,,,,Thailand,,,,,,,,,,,,,,,
,Vietnam,,,,17.84,0.6,1288.796,0,1651.24,1400.36,1451.56,388.68,546.48,831.24,501.48,2571.32,,,,Vietnam,,,,,,,,,,,,,,,
,Hong Kong,,,,342.64,238.68,159.696,51.356,78.2,274.16,82.28,189.04,484.64,207.32,0,0,,,,Hong Kong,,,,,,,,,,,,,,,
,Singapore,,,,736.72,1609.76144,694.4,0,0,77.84,77.84,123.2,0,0,0,0,,,,Singapore,,,,,,,,,,,,,,,
,Indonesia,,,,2037.84,1269.0252,4048.536,2459.756,2570.96,2090.08,1976.48,2049.52,1814.4,1765.52,2145.28,4560.4,,,,Indonesia,,,,,,,,,,,,,,,
,Taiwan,,,,33.16,0,68.564,92.124,281.56,233.24,404.12,43.32,21.04,0,0,0,,,,Taiwan,,,,,,,,,,,,,,,
,Philippines,,,,2183.2,3524.444816,6624.224,4533.544,3037.28,4401.76,7546.68,5355.28,3530.08,2366.76,4643.8,5888,,,,Philippines,,,,,,,,,,,,,,,
,Malaysia,,,,0,266.68,594.256,361.836,107.24,71.12,106.68,0,0,732.2,198.72,0,,,,Malaysia,,,,,,,,,,,,,,,
,Cambodia,,,,,,,,,,,,,,,,,,,Cambodia,,,,,,,,,,,,,,,
Hosting Allocation,,,,,,,,,,,,,,,,,,,Hosting Allocation,,,,,,,,,,,,,,,,
,Thailand,,,,4474.58681764415,9672.22584561435,3219.10942874665,5876.38078660162,7975.87908043673,3233.38760504558,3134.51393645765,4392.54788831132,4865.54985591831,1356.88714357946,762.132685130948,5219.11281399423,,,,Thailand,,,,,,,,,,,,,,,
,Vietnam,,,,55.0583924827308,1.65975637912371,3146.48493671047,0,6555.31351089976,4924.48033070694,2999.42096824503,1348.4469571223,1391.91535611984,3183.28305842252,1282.02211463166,4641.29337776782,,,,Vietnam,,,,,,,,,,,,,,,
,Hong Kong,,,,1319.65353410989,1245.55957252665,429.862464951703,232.18699713465,336.117970731964,1118.16899027546,0,697.059084805084,1832.34456552465,1478.51097868247,0,0,,,,Hong Kong,,,,,,,,,,,,,,,
,Singapore,,,,3059.4550394273,10156.8776774712,1961.45107413336,0,0,43.7028639415314,237.900502392053,465.528961266234,0,0,0,0,,,,Singapore,,,,,,,,,,,,,,,
,Indonesia,,,,8270.77558505466,7052.96697595668,10421.6816286872,12048.7267888679,12377.3810534981,7029.29350168145,5915.07834496615,7295.93211075395,6520.47302453311,10276.1948720559,9658.93453605506,11783.6874523492,,,,Indonesia,,,,,,,,,,,,,,,
,Taiwan,,,,162.771834919184,0,145.128345381274,379.431596465913,1070.26445603466,891.330315531328,1113.02917973418,150.062555317259,77.254994598952,0,0,0,,,,Taiwan,,,,,,,,,,,,,,,
,Philippines,,,,9263.79302090391,21739.2930896819,17010.8731059301,18706.5395444993,14899.9543033652,17572.7134820138,20120.818100373,17907.5237134355,13134.6745351605,17229.816818672,22685.9960197616,20982.5647301658,,,,Philippines,,,,,,,,,,,,,,,
,Malaysia,,,,0,1531.78589622527,1225.48803698928,1686.92078642101,423.468119857217,-84.9084213721181,316.903108252079,0,0,2885.33863555843,550.200147172167,0,,,,Malaysia,,,,,,,,,,,,,,,
,Cambodia,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Cambodia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tech Cost,,,,,,,,,,,,,,,,,,,Tech Cost,,,,,,,,,,,,,,,,
,Thailand,,,,1088.83212105438,1289.51862459483,522.206133201883,485.508963388629,640.206754830581,273.291854096472,339.218806990485,383.221840996968,364.769642620101,82.7800051892116,49.3808666603355,318.100880582623,,,,Thailand,,,,,,,,,,,,,,,
,Vietnam,,,,13.3977389895363,0.221281719154705,510.424938433138,0,526.180994895474,416.226114660798,324.598972324291,117.643413010992,104.351713998302,194.203467356763,83.0660649167018,282.883233823095,,,,Vietnam,,,,,,,,,,,,,,,
,Hong Kong,,,,321.120410701585,166.060252567797,69.7325830636513,19.1833838522154,26.9794706153906,94.5096950544086,0,60.8139677824574,137.370634792758,90.1999455642086,0,0,,,,Hong Kong,,,,,,,,,,,,,,,
,Singapore,,,,744.478329644752,1354.13328244081,318.187934756434,0,0,3.69384626119966,25.7457220608404,40.6144383874747,0,0,0,0,,,,Singapore,,,,,,,,,,,,,,,
,Indonesia,,,,2012.58495813055,940.314299864322,1690.61232158758,995.470692905705,993.505904195284,594.128786497815,640.133003109964,636.523631924911,488.839018262213,626.922783415942,625.831390926231,718.206616467833,,,,Indonesia,,,,,,,,,,,,,,,
,Taiwan,,,,39.6083950285896,0,23.5428194465107,31.3487923548251,85.9078387847065,75.3368739843722,120.452624601092,13.0920026771746,5.79179694073013,0,0,0,,,,Taiwan,,,,,,,,,,,,,,,
,Philippines,,,,2254.2227506204,2898.32183120306,2759.51546962301,1545.54188243655,1195.98746363631,1485.27799188428,2177.48590372979,1562.31744756182,984.704848989282,1051.14440239761,1469.89384704879,1278.8710563318,,,,Philippines,,,,,,,,,,,,,,,
,Malaysia,,,,0,204.22046316979,198.799507517987,139.374079399583,33.9908802595778,-7.17661559318792,34.2954271354534,0,0,176.026686047064,35.6491207293354,0,,,,Malaysia,,,,,,,,,,,,,,,
,Cambodia,,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Cambodia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salary Allocation,,,,,,,,,,,,,,,,,,,Salary Allocation,,,,,,,,,,,,,,,,
,Thailand,,,,5955.35533069731,7190.23835274712,3018.35150132048,4885.81570477181,6900.20180147343,3281.75858730226,2827.1969179167,4358.61422072897,4676.83978524788,1020.1185440865,806.811898362955,2408.63726174638,,,,Thailand,,,,2322.15985825593,874.396668000164,-4735.59319927113,2554.48554044393,2337.81212237525,2929.21707772676,3845.19015214277,2961.05575014879,4018.94764946992,2522.81184170171,1511.79317944612,984.080304434705
,Vietnam,,,,73.2787862956895,1.23384670332147,2950.25619439722,0,5671.22265031341,4998.1498005621,2705.34886392637,1338.02982520732,1337.92999927448,2393.21751579632,1357.17928941932,2141.97174324591,,,,Vietnam,,,,0,0,0,0,0,0,0,0,0,0,0,0
