Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40
,,人件費,,,,,,,,,,7月➡8月,,7月➡8月,,Comment,,,,,5,May,,,,,,,,,,,,,,,,,,
,(千円）,,1月実績,2月実績,3月実績,4月実績,5月実績,6月実績,7月実績,8月予想,,先月差額,,先月比％,,,,,,,ランキング,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,All
,ALL,,254215.35609016728,285864.91433973785,270220.02588369726,297579.3539689812,293425.9633571435,288566.43910449307,297248.72321163444,328136.99,,30888.266788365552,,0.10391387540586261,,,,,,,部署,BM,GROVE,Engineer,ENGAWA,PG Web,LYFT,D2C Creator,DX / AI,PG App,HR,GEC,Finance,AnyReach,BC,共通系,CG,Legal,PR,JP
,,BM,37362.792199999836,45254.07849000001,42895.98651999993,50895.90079962554,51121.530450491286,64989.74726309505,51621.23941354078,54625,,3003.7605864592188,,0.05818846313231485,,,,,,,その他販管費,51121.530450491286,42689.7103371731,34549.99551499682,31109.017,24413.271099999998,19346.5989999999,18359.959399999858,10668.612,10074.559899999986,9805.312,9289.04249,8042.535054482557,4769.4271100000005,4480.901999999986,4139.34,1951.363,1312.531,0,286123.7073571435
,,PM,6652.954899999983,6973.813,6433.0815,6664.5677000000005,0,0,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BC,4814.479899999999,4119.41791,3688.16103,4794.03262,4769.4271100000005,3413.2048,12268.2119,20908,,8639.7881,,0.7042418382095275,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PG Web,23739.5361,23982.002599999996,23520.172099999854,24405.380100000002,24413.271099999998,25962.503,26923.586499999852,23621,,-3302.586499999852,,-0.12266517687009748,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PG App,7936.678900000001,7956.047399999986,7758.4989,10319.966900000001,10074.559899999986,9631.799,8560.4545,9490,,929.5455000000002,,0.10858599855883821,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CG,4345.989,4305.872,4483.656,4464.374000000001,4139.34,2953.362,2971.184,2543,,-428.1840000000002,,-0.14411224616179952,,,,,,,,,,,,,,,,,,,,,,,,,,
,,D2C Creator,18412.126,17937.853,18985.847,18885.393199999853,18359.959399999858,17199.4176,19417.9698,13867,,-5550.969799999999,,-0.2858676708828747,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GEC,11502.403557303602,12194.538508950896,12237.93795,10808.70112,9289.04249,9776.32992,0,0,,0,,0,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DX / AI,11414.181,11583.182000000003,13502.006,11887.482,10668.612,11699.818,11807.073,11359,,-448.0730000000003,,-0.037949540923478686,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GROVE,46092.234,54635.751,45518.952,41135.88,42689.7103371731,33356.145,44869.328,51879,,7009.671999999999,,0.1562241360066725,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ENGAWA,33747.758,31282.387,28572.884,33851.743,31109.017,31298.354,30590.091,36386,,5795.909,,0.18947014574098509,,,,,,,,,,,,,,,,,,,,,,,,,,
,,LYFT,16024.997,14846.833,15410.437,15843.865,19346.5989999999,19141.263,19883.298,20187,,303.70200000000114,,0.01527422663986644,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Engineer,33063.58081165247,31137.874789140256,31917.789728796244,33337.79583681989,34549.99551499682,35949.06142758257,32268.34063326963,33740.337,,1471.996366730371,,0.045617355520683356,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Finance,6621.467721211396,6595.694641646706,6624.988154901319,7572.692692535952,8042.535054482557,7913.777093815448,7121.202464824208,7500,,378.7975351757923,,0.053192917494888636,,,,,,,,,,,,,,,,,,,,,,,,,,
,,HR,8944.5,8392.267,8426.199,9746.503000000002,9805.312,8891.016,8722.029,9754.472,,1032.4429999999993,,0.11837188342299698,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Legal,1515.658,1501.5250000000003,2046.057,2006.3560000000002,1951.363,1926.455,1941.0360000000003,2000,,58.963999999999714,,0.030377592172427414,,,,,,,,,,,,,,,,,,,,,,,,,,
,,PR,2002.615,2075.949,1321.963,1321.881,1312.531,1311.8329999999999,1355.5560000000003,1339.2,,-16.356000000000222,,-0.012065897683312343,,,,,,,,,,,,,,,,,,,,,,,,,,
,,共通系,-19978.596,1089.828,-3124.5909999999994,4818.620000000001,4480.901999999986,-4128.771,7417.513,5394.981,,-2022.5320000000002,,-0.27266982882267954,,,,,,,,,,,,,,,,,,,,,,,,,,
,,AnyReach,,,,4818.219,7302.256,7281.12399999999,9510.61,23543,,14032.39,,1.4754458441677243,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,856351.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
